,Name,Adjusted,r,r.low,r.hi,k,k.low,k.hi,msy,msy.low,msy.hi,bmsy,bmsy.low,bmsy.hi,Year,catch,catch_ma,b,b_lo,b_hi,bbmsy,bbmsy_lo,bbmsy_hi,s,s_lo,s_hi,f,f_lo,f_hi,fmsy,fmsy_lo,fmsy_hi,ffmsy,ffmsy_lo,ffmsy_hi,er
2,Atrina,IUU_0,0.282239296,0.163449697,0.487361077,15693.05715,4802.158559,51283.61336,1107.299351,317.1547012,3865.974078,7846.528576,2401.079279,25641.80668,2015,381.228,607.3874,2525.694914,223.8181146,4642.051816,0.32188692,0.028524476,0.5916058,0.16094346,0.014262238,0.2958029,0.150939845,0.082124891,1.703293769,0.090849138,0.052612319,0.156875156,1.661433992,0.903969958,18.74859589,1.06958774
3,Atrina,IUU_20,0.282239296,0.163449697,0.487361077,18570.96436,5666.886893,60858.93783,1310.363977,373.2579833,4600.179579,9285.482178,2833.443447,30429.46891,2015,457.4736,728.86488,2950.015427,278.1809698,5492.73774,0.31770191,0.029958699,0.591540389,0.158850955,0.01497935,0.295770195,0.155074986,0.083286991,1.644517956,0.089667964,0.051928281,0.154835545,1.729435792,0.928837769,18.34008369,1.09889011
4,Atrina,IUU_40,0.282239296,0.163449697,0.487361077,21770.03926,6631.542313,71466.72478,1536.090139,436.0683239,5411.016547,10885.01963,3315.771156,35733.36239,2015,533.7192,850.34236,3551.303724,336.2760588,6433.239985,0.32625607,0.030893473,0.591017766,0.163128035,0.015446736,0.295508883,0.150288244,0.082962737,1.587145995,0.092082284,0.053326456,0.159004509,1.632108133,0.900963077,17.23617112,1.06497037
5,Atrina,IUU_60,0.282239296,0.163449697,0.487361077,24692.78077,7482.048404,81492.84648,1742.318266,489.494574,6201.647782,12346.39038,3741.024202,40746.42324,2015,609.9648,971.81984,3944.029547,357.2201644,7294.544905,0.319447986,0.028933166,0.590824093,0.159723993,0.014466583,0.295412047,0.154655231,0.083619308,1.707531827,0.090160775,0.052213677,0.155686515,1.715327215,0.927446648,18.93874393,1.09591565
6,Atrina,IUU_60_legal,0.282239296,0.163449697,0.487361077,24692.78077,7482.048404,81492.84648,1742.318266,489.494574,6201.647782,12346.39038,3741.024202,40746.42324,2015,609.9648,971.81984,3944.029547,357.2201644,7294.544905,0.319447986,0.028933166,0.590824093,0.159723993,0.014466583,0.295412047,0.061862092,0.033447723,0.683012731,0.090160775,0.052213677,0.155686515,1.715327215,0.927446648,18.93874393,1.09591565
7,Atrina,IUU_40_legal,0.282239296,0.163449697,0.487361077,21770.03926,6631.542313,71466.72478,1536.090139,436.0683239,5411.016547,10885.01963,3315.771156,35733.36239,2015,533.7192,850.34236,3551.303724,336.2760588,6433.239985,0.32625607,0.030893473,0.591017766,0.163128035,0.015446736,0.295508883,0.090172946,0.049777642,0.952287597,0.092082284,0.053326456,0.159004509,1.632108133,0.900963077,17.23617112,1.06497037
8,Atrina,IUU_20_legal,0.282239296,0.163449697,0.487361077,18570.96436,5666.886893,60858.93783,1310.363977,373.2579833,4600.179579,9285.482178,2833.443447,30429.46891,2015,457.4736,728.86488,2950.015427,278.1809698,5492.73774,0.31770191,0.029958699,0.591540389,0.158850955,0.01497935,0.295770195,0.124059989,0.066629593,1.315614365,0.089667964,0.051928281,0.154835545,1.729435792,0.928837769,18.34008369,1.09889011
9,Callinectes,IUU_0,0.5,0.957432554,1.482159284,6395.657395,4562.390422,8965.570618,1904.700669,1507.647841,2406.320985,3197.828698,2281.195211,4482.785309,2015,796.56,1072.65698,1814.644371,167.0461464,2518.925784,0.567461407,0.052237365,0.787698786,0.283730703,0.026118683,0.393849393,0.438962043,0.316230039,4.7685027,0.595623108,0.478716277,0.741079642,0.736979537,0.530923054,8.00590614,0.736979537
10,Callinectes,IUU_20,0.5,0.962111433,1.482344565,7556.459087,5450.349295,10476.40635,2256.033865,1816.363178,2802.131678,3778.229544,2725.174647,5238.203173,2015,955.872,1287.188376,2137.038218,220.1352203,2982.849045,0.565618948,0.05826412,0.789483278,0.282809474,0.02913206,0.394741639,0.44728821,0.320456042,4.342203846,0.597114029,0.481055717,0.741172283,0.749083406,0.536674784,7.271984303,0.749083406
11,Callinectes,IUU_40,0.5,0.957432554,1.482159284,9050.815475,6403.431596,12792.71271,2695.437423,2099.333005,3460.805353,4525.407737,3201.715798,6396.356355,2015,1115.184,1501.719772,2612.351454,189.7123767,3573.953881,0.577263223,0.04192161,0.789752899,0.288631611,0.020960805,0.39487645,0.426888962,0.312030887,5.878288067,0.595623108,0.478716277,0.741079642,0.716709872,0.523873038,9.869140376,0.716709872
12,Callinectes,IUU_60,0.5,0.957432554,1.482159284,10246.30925,7210.436134,14560.40262,3051.469281,2351.756453,3959.366098,5123.154623,3605.218067,7280.201309,2015,1274.496,1716.251168,2866.750426,318.258464,4028.789084,0.559567422,0.062121581,0.786388345,0.279783711,0.03106079,0.393194172,0.444578638,0.316347164,4.004594204,0.595623108,0.478716277,0.741079642,0.746409318,0.531119695,6.723369439,0.746409318
13,Callinectes,IUU_60_legal,0.5,0.957432554,1.482159284,10246.30925,7210.436134,14560.40262,3051.469281,2351.756453,3959.366098,5123.154623,3605.218067,7280.201309,2015,1274.496,1716.251168,2866.750426,318.258464,4028.789084,0.559567422,0.062121581,0.786388345,0.279783711,0.03106079,0.393194172,0.177831455,0.126538866,1.601837682,0.595623108,0.478716277,0.741079642,0.746409318,0.531119695,6.723369439,0.746409318
14,Callinectes,IUU_40_legal,0.5,0.957432554,1.482159284,9050.815475,6403.431596,12792.71271,2695.437423,2099.333005,3460.805353,4525.407737,3201.715798,6396.356355,2015,1115.184,1501.719772,2612.351454,189.7123767,3573.953881,0.577263223,0.04192161,0.789752899,0.288631611,0.020960805,0.39487645,0.256133377,0.187218532,3.52697284,0.595623108,0.478716277,0.741079642,0.716709872,0.523873038,9.869140376,0.716709872
15,Callinectes,IUU_20_legal,0.5,0.962111433,1.482344565,7556.459087,5450.349295,10476.40635,2256.033865,1816.363178,2802.131678,3778.229544,2725.174647,5238.203173,2015,955.872,1287.188376,2137.038218,220.1352203,2982.849045,0.565618948,0.05826412,0.789483278,0.282809474,0.02913206,0.394741639,0.357830568,0.256364834,3.473763077,0.597114029,0.481055717,0.741172283,0.749083406,0.536674784,7.271984303,0.749083406
16,Cephalopholis,IUU_0,0.453277844,0.39167906,0.524564177,1512.737076,1003.945535,2279.380089,171.42255,102.1914109,287.5553864,756.3685382,501.9727674,1139.690044,2015,229.74737,166.2964067,413.5936116,34.62548291,598.8070929,0.546814933,0.045778587,0.791686939,0.273407467,0.022889293,0.39584347,0.555490616,0.383675098,6.635210564,0.226638922,0.19583953,0.262282089,2.450993904,1.692891471,29.27657134,2.450993904
17,Cephalopholis,IUU_20,0.453277844,0.39167906,0.524564177,1829.079691,1204.680202,2777.112555,207.2703245,121.7308804,352.9177419,914.5398453,602.3401012,1388.556277,2015,275.696844,199.555688,495.1011851,39.40957937,724.9026029,0.541366445,0.04309225,0.792641902,0.270683223,0.021546125,0.396320951,0.556849493,0.380322602,6.995680959,0.226638922,0.19583953,0.262282089,2.456989685,1.678099237,30.86707659,2.456989685
18,Cephalopholis,IUU_40,0.453277844,0.39167906,0.524564177,2133.601265,1409.249087,3230.269511,241.7785452,142.7916111,409.3858489,1066.800633,704.6245435,1615.134756,2015,321.646318,232.8149693,579.619592,47.55939165,843.053021,0.54332513,0.044581331,0.790262956,0.271662565,0.022290665,0.395131478,0.55492658,0.38152561,6.763045254,0.226638922,0.19583953,0.262282089,2.448505207,1.683407275,29.84061695,2.448505207
19,Cephalopholis,IUU_60,0.453277844,0.39167906,0.524564177,2426.258773,1607.834656,3661.27923,274.9423362,163.4289128,462.5453779,1213.129386,803.9173282,1830.639615,2015,367.595792,266.0742507,674.6391987,57.72274829,958.3254519,0.556114794,0.047581692,0.789961452,0.278057397,0.023790846,0.394980726,0.544877607,0.383581372,6.368300243,0.226638922,0.19583953,0.262282089,2.404166073,1.692477926,28.09888165,2.404166073
20,Cephalopholis,IUU_60_legal,0.453277844,0.39167906,0.524564177,2426.258773,1607.834656,3661.27923,274.9423362,163.4289128,462.5453779,1213.129386,803.9173282,1830.639615,2015,367.595792,266.0742507,674.6391987,57.72274829,958.3254519,0.556114794,0.047581692,0.789961452,0.278057397,0.023790846,0.394980726,0.217951043,0.153432549,2.547320097,0.226638922,0.19583953,0.262282089,2.404166073,1.692477926,28.09888165,2.404166073
21,Cephalopholis,IUU_40_legal,0.453277844,0.39167906,0.524564177,2133.601265,1409.249087,3230.269511,241.7785452,142.7916111,409.3858489,1066.800633,704.6245435,1615.134756,2015,321.646318,232.8149693,579.619592,47.55939165,843.053021,0.54332513,0.044581331,0.790262956,0.271662565,0.022290665,0.395131478,0.332955948,0.228915366,4.057827152,0.226638922,0.19583953,0.262282089,2.448505207,1.683407275,29.84061695,2.448505207
22,Cephalopholis,IUU_20_legal,0.453277844,0.39167906,0.524564177,1829.079691,1204.680202,2777.112555,207.2703245,121.7308804,352.9177419,914.5398453,602.3401012,1388.556277,2015,275.696844,199.555688,495.1011851,39.40957937,724.9026029,0.541366445,0.04309225,0.792641902,0.270683223,0.021546125,0.396320951,0.445479595,0.304258081,5.596544767,0.226638922,0.19583953,0.262282089,2.456989685,1.678099237,30.86707659,2.456989685
23,Dasyatis,IUU_0,0.609570907,0.42284483,0.87875425,936.6880261,574.6575905,1526.795213,142.7444425,112.2038309,181.5978626,468.344013,287.3287953,763.3976064,2015,99.2017,98.16716667,382.4108855,287.1483347,538.2206558,0.816517079,0.613114136,1.149199394,0.40825854,0.306557068,0.574599697,0.259411287,0.184314182,0.345471967,0.304785454,0.211422415,0.439377125,0.851127519,0.604734183,1.133492307,0.851127519
24,Dasyatis,IUU_20,0.609570907,0.42284483,0.87875425,1135.749931,699.0311778,1845.308116,173.080029,136.9111272,218.8039573,567.8749655,349.5155889,922.6540579,2015,119.04204,117.8006,475.0488331,347.0896294,659.2360554,0.836537727,0.611207837,1.160882405,0.418268864,0.305603919,0.580441202,0.250589059,0.180575742,0.342972045,0.304785454,0.211422415,0.439377125,0.82218182,0.592468374,1.125290072,0.82218182
25,Dasyatis,IUU_40,0.609570907,0.42284483,0.87875425,1323.909335,816.4588358,2146.753579,201.7541537,160.2153879,254.0626031,661.9546676,408.2294179,1073.376789,2015,138.88238,137.4340333,553.6280362,404.2903962,767.3715805,0.836353399,0.610752391,1.159250955,0.418176699,0.305376196,0.579625477,0.250858647,0.180984524,0.343521343,0.304785454,0.211422415,0.439377125,0.823066337,0.593809585,1.127092318,0.823066337
26,Dasyatis,IUU_60,0.609570907,0.42284483,0.87875425,1510.700763,925.0989447,2466.997512,230.2198086,180.3077768,293.9482769,755.3503814,462.5494724,1233.498756,2015,158.72272,157.0674667,629.4475098,460.8823846,875.0362619,0.833318583,0.610157082,1.158450811,0.416659292,0.305078541,0.579225405,0.252161964,0.181389877,0.344388775,0.304785454,0.211422415,0.439377125,0.827342514,0.595139548,1.129938359,0.827342514
27,Dasyatis,IUU_60_legal,0.609570907,0.42284483,0.87875425,1510.700763,925.0989447,2466.997512,230.2198086,180.3077768,293.9482769,755.3503814,462.5494724,1233.498756,2015,158.72272,157.0674667,629.4475098,460.8823846,875.0362619,0.833318583,0.610157082,1.158450811,0.416659292,0.305078541,0.579225405,0.100864785,0.072555951,0.13775551,0.304785454,0.211422415,0.439377125,0.827342514,0.595139548,1.129938359,0.827342514
28,Dasyatis,IUU_40_legal,0.609570907,0.42284483,0.87875425,1323.909335,816.4588358,2146.753579,201.7541537,160.2153879,254.0626031,661.9546676,408.2294179,1073.376789,2015,138.88238,137.4340333,553.6280362,404.2903962,767.3715805,0.836353399,0.610752391,1.159250955,0.418176699,0.305376196,0.579625477,0.150515188,0.108590714,0.206112806,0.304785454,0.211422415,0.439377125,0.823066337,0.593809585,1.127092318,0.823066337
29,Dasyatis,IUU_20_legal,0.609570907,0.42284483,0.87875425,1135.749931,699.0311778,1845.308116,173.080029,136.9111272,218.8039573,567.8749655,349.5155889,922.6540579,2015,119.04204,117.8006,475.0488331,347.0896294,659.2360554,0.836537727,0.611207837,1.160882405,0.418268864,0.305603919,0.580441202,0.200471247,0.144460594,0.274377636,0.304785454,0.211422415,0.439377125,0.82218182,0.592468374,1.125290072,0.82218182
30,Epinephelus,IUU_0,0.447087927,0.40753641,0.490477928,773.1202243,627.8160296,952.0541897,86.41317952,68.8987422,108.3798827,386.5601122,313.9080148,476.0270948,2015,423.57876,241.1251533,269.1341691,143.779346,307.403407,0.696228505,0.371945634,0.795227954,0.348114253,0.185972817,0.397613977,1.573857238,1.377924741,2.946033432,0.223543963,0.203768205,0.245238964,7.040481947,6.163998888,13.17876532,7.040481947
31,Epinephelus,IUU_20,0.451017111,0.414549662,0.490692559,917.3897543,755.3320411,1114.217212,103.4396192,83.36808882,128.3435301,458.6948772,377.6660206,557.1086062,2015,508.294512,289.350184,319.4220267,178.2681128,364.6706281,0.696371472,0.38864204,0.795017878,0.348185736,0.19432102,0.397508939,1.591294493,1.393845495,2.851292382,0.225508556,0.207274831,0.24534628,7.056470603,6.180898509,12.64383241,7.056470603
32,Epinephelus,IUU_40,0.447087927,0.40753641,0.490477928,1083.033991,881.9649294,1329.942479,121.0528553,97.05214056,150.9888777,541.5169953,440.9824647,664.9712396,2015,593.010264,337.5752147,385.1083704,203.2538675,431.0453037,0.711165806,0.375341622,0.795995892,0.355582903,0.187670811,0.397997946,1.53985296,1.375749275,2.917584158,0.223543963,0.203768205,0.245238964,6.888367448,6.154267173,13.05150054,6.888367448
33,Epinephelus,IUU_60,0.441534111,0.3977228,0.490171475,1262.805811,1019.223016,1564.602144,139.3929603,112.40381,172.8624446,631.4029053,509.6115078,782.301072,2015,677.726016,385.8002453,453.841143,275.6933483,502.4458167,0.718782158,0.436636173,0.795761015,0.359391079,0.218318087,0.397880507,1.493311099,1.348853933,2.458260311,0.220767056,0.1988614,0.245085738,6.764193575,6.109851534,11.13508673,6.764193575
34,Epinephelus,IUU_60_legal,0.441534111,0.3977228,0.490171475,1262.805811,1019.223016,1564.602144,139.3929603,112.40381,172.8624446,631.4029053,509.6115078,782.301072,2015,677.726016,385.8002453,453.841143,275.6933483,502.4458167,0.718782158,0.436636173,0.795761015,0.359391079,0.218318087,0.397880507,0.59732444,0.539541573,0.983304124,0.220767056,0.1988614,0.245085738,6.764193575,6.109851534,11.13508673,6.764193575
35,Epinephelus,IUU_40_legal,0.447087927,0.40753641,0.490477928,1083.033991,881.9649294,1329.942479,121.0528553,97.05214056,150.9888777,541.5169953,440.9824647,664.9712396,2015,593.010264,337.5752147,385.1083704,203.2538675,431.0453037,0.711165806,0.375341622,0.795995892,0.355582903,0.187670811,0.397997946,0.923911776,0.825449565,1.750550495,0.223543963,0.203768205,0.245238964,6.888367448,6.154267173,13.05150054,6.888367448
36,Epinephelus,IUU_20_legal,0.451017111,0.414549662,0.490692559,917.3897543,755.3320411,1114.217212,103.4396192,83.36808882,128.3435301,458.6948772,377.6660206,557.1086062,2015,508.294512,289.350184,319.4220267,178.2681128,364.6706281,0.696371472,0.38864204,0.795017878,0.348185736,0.19432102,0.397508939,1.273035594,1.115076396,2.281033906,0.225508556,0.207274831,0.24534628,7.056470603,6.180898509,12.64383241,7.056470603
37,Lutjanus,IUU_0,0.378136514,0.307547725,0.464926942,954.6044883,603.0651159,1511.063574,90.24270341,54.99898688,148.0708278,477.3022442,301.532558,755.5317868,2015,40.62644,25.28468,178.0565897,99.40943486,282.8133463,0.373047879,0.208273554,0.592524652,0.186523939,0.104136777,0.296262326,0.228165889,0.143651071,0.408677909,0.141063024,0.114730026,0.173440009,1.617474809,1.018346737,2.897129923,1.206791093
38,Lutjanus,IUU_20,0.378136514,0.307547725,0.464926942,1129.713639,713.2197791,1789.424442,106.7964943,65.00392206,175.4585083,564.8568193,356.6098896,894.7122208,2015,48.751728,30.341616,215.2914738,118.0129249,333.9769696,0.381143445,0.208925379,0.591259516,0.190571722,0.104462689,0.295629758,0.226445233,0.145973323,0.413104988,0.144124254,0.117219799,0.177203856,1.571180614,1.012829689,2.866311383,1.197690383
39,Lutjanus,IUU_40,0.378136514,0.307547725,0.464926942,1333.376811,846.7806186,2099.591892,126.0496149,77.61534203,204.7083089,666.6884057,423.3903093,1049.795946,2015,56.877016,35.398552,256.8747116,137.372395,393.6817034,0.385299503,0.206051873,0.5905033,0.192649752,0.103025937,0.29525165,0.221419289,0.144474624,0.414035265,0.145695811,0.118497986,0.17913612,1.519736822,0.99161824,2.841778787,1.171107686
40,Lutjanus,IUU_60,0.378136514,0.307547725,0.464926942,1523.654452,961.6547539,2414.091833,144.0373458,87.62296579,236.7730513,761.8272258,480.8273769,1207.045917,2015,65.002304,40.455488,289.0073386,156.7652023,448.9350018,0.379360738,0.205775269,0.589287159,0.189680369,0.102887634,0.29464358,0.224915756,0.144792239,0.41464753,0.143450147,0.116671532,0.176375028,1.567901884,1.009355806,2.890534021,1.189600831
41,Lutjanus,IUU_60_legal,0.378136514,0.307547725,0.464926942,1523.654452,961.6547539,2414.091833,144.0373458,87.62296579,236.7730513,761.8272258,480.8273769,1207.045917,2015,65.002304,40.455488,289.0073386,156.7652023,448.9350018,0.379360738,0.205775269,0.589287159,0.189680369,0.102887634,0.29464358,0.089966302,0.057916896,0.165859012,0.143450147,0.116671532,0.176375028,1.567901884,1.009355806,2.890534021,1.189600831
42,Lutjanus,IUU_40_legal,0.378136514,0.307547725,0.464926942,1333.376811,846.7806186,2099.591892,126.0496149,77.61534203,204.7083089,666.6884057,423.3903093,1049.795946,2015,56.877016,35.398552,256.8747116,137.372395,393.6817034,0.385299503,0.206051873,0.5905033,0.192649752,0.103025937,0.29525165,0.132851573,0.086684774,0.248421159,0.145695811,0.118497986,0.17913612,1.519736822,0.99161824,2.841778787,1.171107686
