,Name,Adjusted,r,r.low,r.hi,k,k.low,k.hi,msy,msy.low,msy.hi,bmsy,bmsy.low,bmsy.hi,Year,catch,catch_ma,b,b_lo,b_hi,bbmsy,bbmsy_lo,bbmsy_hi,s,s_lo,s_hi,f,f_lo,f_hi,fmsy,fmsy_lo,fmsy_hi,ffmsy,ffmsy_lo,ffmsy_hi,er
43,Lutjanus,IUU_20_legal,0.378136514,0.307547725,0.464926942,1129.713639,713.2197791,1789.424442,106.7964943,65.00392206,175.4585083,564.8568193,356.6098896,894.7122208,2015,48.751728,30.341616,215.2914738,118.0129249,333.9769696,0.381143445,0.208925379,0.591259516,0.190571722,0.104462689,0.295629758,0.181156187,0.116778658,0.330483991,0.144124254,0.117219799,0.177203856,1.571180614,1.012829689,2.866311383,1.197690383
44,Micropogonias,IUU_0,0.565525439,0.407485471,0.784859938,1028.297105,543.2403602,1946.45872,145.3820429,79.12780044,267.1114105,514.1485525,271.6201801,973.2293599,2015,137.7817,111.0560333,423.0465276,223.2301066,605.1753686,0.822809917,0.434174336,1.177043805,0.411404958,0.217087168,0.588521903,0.325689235,0.227672353,0.617218269,0.282762719,0.203742736,0.392429969,1.151811087,0.80517104,2.182813457,1.151811087
45,Micropogonias,IUU_20,0.565525439,0.407485471,0.784859938,1249.360535,655.6321697,2380.758326,176.6362912,94.88824488,328.8118502,624.6802675,327.8160848,1190.379163,2015,165.33804,133.26724,513.421977,273.5374602,735.1614422,0.821895622,0.437883945,1.176860356,0.410947811,0.218941973,0.588430178,0.322031482,0.224900315,0.604443866,0.282762719,0.203742736,0.392429969,1.138875317,0.795367634,2.137636346,1.138875317
46,Micropogonias,IUU_40,0.565525439,0.407485471,0.784859938,1430.402697,760.6753428,2689.783357,202.2322782,111.5037062,366.7850672,715.2013487,380.3376714,1344.891678,2015,192.89438,155.4784467,595.5065861,309.7713726,840.8920779,0.832641867,0.433124704,1.17574174,0.416320933,0.216562352,0.58787087,0.323916451,0.229392552,0.622699181,0.282762719,0.203742736,0.392429969,1.145541576,0.811254584,2.202196889,1.145541576
47,Micropogonias,IUU_60,0.565525439,0.407485471,0.784859938,1653.147593,874.4332864,3125.33501,233.7242544,127.5215895,428.3747349,826.5737965,437.2166432,1562.667505,2015,220.45072,177.6896533,678.7767649,356.4076579,970.379623,0.821193181,0.431186737,1.173978206,0.41059659,0.215593368,0.586989103,0.324776468,0.227179873,0.618535307,0.282762719,0.203742736,0.392429969,1.148583054,0.80342937,2.187471206,1.148583054
48,Micropogonias,IUU_60_legal,0.565525439,0.407485471,0.784859938,1653.147593,874.4332864,3125.33501,233.7242544,127.5215895,428.3747349,826.5737965,437.2166432,1562.667505,2015,220.45072,177.6896533,678.7767649,356.4076579,970.379623,0.821193181,0.431186737,1.173978206,0.41059659,0.215593368,0.586989103,0.129910587,0.090871949,0.247414123,0.282762719,0.203742736,0.392429969,1.148583054,0.80342937,2.187471206,1.148583054
49,Micropogonias,IUU_40_legal,0.565525439,0.407485471,0.784859938,1430.402697,760.6753428,2689.783357,202.2322782,111.5037062,366.7850672,715.2013487,380.3376714,1344.891678,2015,192.89438,155.4784467,595.5065861,309.7713726,840.8920779,0.832641867,0.433124704,1.17574174,0.416320933,0.216562352,0.58787087,0.194349871,0.137635531,0.373619509,0.282762719,0.203742736,0.392429969,1.145541576,0.811254584,2.202196889,1.145541576
50,Micropogonias,IUU_20_legal,0.565525439,0.407485471,0.784859938,1249.360535,655.6321697,2380.758326,176.6362912,94.88824488,328.8118502,624.6802675,327.8160848,1190.379163,2015,165.33804,133.26724,513.421977,273.5374602,735.1614422,0.821895622,0.437883945,1.176860356,0.410947811,0.218941973,0.588430178,0.257625186,0.179920252,0.483555093,0.282762719,0.203742736,0.392429969,1.138875317,0.795367634,2.137636346,1.138875317
51,Mugil,IUU_0,0.579117434,0.519799302,0.645204796,3402.739774,2623.255019,4413.843826,492.6464816,365.6479319,663.7547614,1701.369887,1311.62751,2206.921913,2015,227.074,220.2056667,659.144702,355.7969001,1006.595031,0.387419988,0.209123779,0.591637973,0.193709994,0.104561889,0.295818986,0.344497952,0.225586252,0.638212418,0.22436167,0.20138064,0.249965234,1.535458141,1.005458072,2.844569749,1.189734351
52,Mugil,IUU_20,0.579117434,0.519799302,0.645204796,4115.236708,3175.400396,5333.240237,595.8013306,442.993472,801.319315,2057.618354,1587.700198,2666.620118,2015,272.4888,264.2468,815.6333135,426.238786,1220.016119,0.396396791,0.207151528,0.59292634,0.198198396,0.103575764,0.29646317,0.33408248,0.223348524,0.639286731,0.229560293,0.206046775,0.255757111,1.455314749,0.972940581,2.784831485,1.153764194
53,Mugil,IUU_40,0.579117434,0.519799302,0.645204796,4797.346624,3711.020989,6201.671911,694.5567666,518.9641227,929.5615649,2398.673312,1855.510495,3100.835956,2015,317.9036,308.2879333,915.6382276,495.5706415,1420.596173,0.381726942,0.206601974,0.592242456,0.190863471,0.103300987,0.296121228,0.347193455,0.223781822,0.641489978,0.221064727,0.198421398,0.246292053,1.570551123,1.012290948,2.901819693,1.199043354
54,Mugil,IUU_60,0.579117434,0.519799302,0.645204796,5453.86088,4213.645165,7059.113269,789.6064794,588.5522362,1059.342492,2726.93044,2106.822582,3529.556634,2015,363.3184,352.3290667,1054.390635,568.7470756,1606.429865,0.386658427,0.208566771,0.589098219,0.193329214,0.104283385,0.294549109,0.344576657,0.226165118,0.638804867,0.223920636,0.20098478,0.249473871,1.53883386,1.01002356,2.852818204,1.19000616
55,Mugil,IUU_60_legal,0.579117434,0.519799302,0.645204796,5453.86088,4213.645165,7059.113269,789.6064794,588.5522362,1059.342492,2726.93044,2106.822582,3529.556634,2015,363.3184,352.3290667,1054.390635,568.7470756,1606.429865,0.386658427,0.208566771,0.589098219,0.193329214,0.104283385,0.294549109,0.137830663,0.090466047,0.255521947,0.223920636,0.20098478,0.249473871,1.53883386,1.01002356,2.852818204,1.19000616
56,Mugil,IUU_40_legal,0.579117434,0.519799302,0.645204796,4797.346624,3711.020989,6201.671911,694.5567666,518.9641227,929.5615649,2398.673312,1855.510495,3100.835956,2015,317.9036,308.2879333,915.6382276,495.5706415,1420.596173,0.381726942,0.206601974,0.592242456,0.190863471,0.103300987,0.296121228,0.208316073,0.134269093,0.384893987,0.221064727,0.198421398,0.246292053,1.570551123,1.012290948,2.901819693,1.199043354
57,Mugil,IUU_20_legal,0.579117434,0.519799302,0.645204796,4115.236708,3175.400396,5333.240237,595.8013306,442.993472,801.319315,2057.618354,1587.700198,2666.620118,2015,272.4888,264.2468,815.6333135,426.238786,1220.016119,0.396396791,0.207151528,0.59292634,0.198198396,0.103575764,0.29646317,0.267265984,0.17867882,0.511429385,0.229560293,0.206046775,0.255757111,1.455314749,0.972940581,2.784831485,1.153764194
58,Octopus,IUU_0,0.66365025,0.556688189,0.791164,3918.411236,2961.779781,5184.027088,650.1136492,540.5684168,781.858029,1959.205618,1480.889891,2592.013544,2015,485.18524,575.75016,1127.901819,136.9987594,1553.583526,0.575693438,0.069925667,0.792966043,0.287846719,0.034962833,0.396483021,0.430166201,0.312300711,3.541530172,0.331825125,0.278344095,0.395582,1.296364163,0.941160532,10.6728813,1.296364163
59,Octopus,IUU_20,0.65704682,0.545937925,0.790768517,4762.917687,3609.902814,6284.209318,782.3649799,653.3672416,936.8314216,2381.458844,1804.951407,3142.104659,2015,582.222288,690.900192,1398.737749,181.0693678,1893.348118,0.587344918,0.076032961,0.795037094,0.293672459,0.038016481,0.397518547,0.416248356,0.307509371,3.215465405,0.32852341,0.272968963,0.395384259,1.26702799,0.93603488,9.787629458,1.26702799
60,Octopus,IUU_40,0.645648526,0.527622085,0.790076897,5676.62852,4197.604067,7676.786767,916.2767097,753.2370454,1114.606635,2838.31426,2098.802033,3838.393383,2015,679.259336,806.050224,1623.564186,166.3004216,2254.105571,0.572017063,0.058591265,0.794170541,0.286008531,0.029295632,0.39708527,0.418375413,0.301343178,4.084531655,0.322824263,0.263811042,0.395038449,1.29598503,0.933458888,12.65249276,1.29598503
61,Octopus,IUU_60,0.661993197,0.553980938,0.791065111,6283.983756,4814.684426,8201.669797,1039.988624,874.8707267,1236.26989,3141.991878,2407.342213,4100.834899,2015,776.296384,921.200256,1815.350591,169.6152162,2488.496188,0.577770619,0.05398334,0.792012292,0.288885309,0.02699167,0.396006146,0.427628904,0.311954018,4.576808623,0.330996598,0.276990469,0.395532555,1.291943502,0.942468954,13.82735849,1.291943502
62,Octopus,IUU_60_legal,0.661993197,0.553980938,0.791065111,6283.983756,4814.684426,8201.669797,1039.988624,874.8707267,1236.26989,3141.991878,2407.342213,4100.834899,2015,776.296384,921.200256,1815.350591,169.6152162,2488.496188,0.577770619,0.05398334,0.792012292,0.288885309,0.02699167,0.396006146,0.171051562,0.124781607,1.830723449,0.330996598,0.276990469,0.395532555,1.291943502,0.942468954,13.82735849,1.291943502
63,Octopus,IUU_40_legal,0.645648526,0.527622085,0.790076897,5676.62852,4197.604067,7676.786767,916.2767097,753.2370454,1114.606635,2838.31426,2098.802033,3838.393383,2015,679.259336,806.050224,1623.564186,166.3004216,2254.105571,0.572017063,0.058591265,0.794170541,0.286008531,0.029295632,0.39708527,0.251025248,0.180805907,2.450718993,0.322824263,0.263811042,0.395038449,1.29598503,0.933458888,12.65249276,1.29598503
64,Octopus,IUU_20_legal,0.65704682,0.545937925,0.790768517,4762.917687,3609.902814,6284.209318,782.3649799,653.3672416,936.8314216,2381.458844,1804.951407,3142.104659,2015,582.222288,690.900192,1398.737749,181.0693678,1893.348118,0.587344918,0.076032961,0.795037094,0.293672459,0.038016481,0.397518547,0.332998684,0.246007496,2.572372324,0.32852341,0.272968963,0.395384259,1.26702799,0.93603488,9.787629458,1.26702799
65,Panulirus,IUU_0,0.282239296,0.163449697,0.487361077,288.0680967,130.8031128,634.4132534,20.32603422,12.61801255,32.7426895,144.0340484,65.40155642,317.2066267,2015,14.42,16.60953333,113.8093844,87.73588284,152.1465394,0.790156117,0.609132936,1.056323426,0.395078059,0.304566468,0.528161713,0.126703084,0.094777049,0.164356926,0.141119648,0.081724848,0.243680538,0.897841554,0.671607747,1.164663661,0.897841554
66,Panulirus,IUU_20,0.282239296,0.163449697,0.487361077,347.4078225,157.9477293,764.1274469,24.51303483,15.25510161,39.38937226,173.7039113,78.97386466,382.0637235,2015,17.304,19.93144,137.0416873,105.6574796,181.2714258,0.788938409,0.608261949,1.043565596,0.394469204,0.304130975,0.521782798,0.126268148,0.095459061,0.163774491,0.141119648,0.081724848,0.243680538,0.894759513,0.676440608,1.160536422,0.894759513
67,Panulirus,IUU_40,0.282239296,0.163449697,0.487361077,407.8996522,186.0766985,894.1588477,28.78132768,18.03017651,45.94324535,203.9498261,93.03834923,447.0794238,2015,20.188,23.25334667,161.7651652,123.9454185,213.3366519,0.793161574,0.607725051,1.046025172,0.396580787,0.303862526,0.523012586,0.124798191,0.094629778,0.162878146,0.141119648,0.081724848,0.243680538,0.884343129,0.670564158,1.154184754,0.884343129
68,Panulirus,IUU_60,0.282239296,0.163449697,0.487361077,464.5223094,210.825228,1023.506427,32.77661241,20.32810133,52.8483356,232.2611547,105.412614,511.7532137,2015,23.072,26.57525333,182.7259335,141.256446,244.0529115,0.786726191,0.608179384,1.050769388,0.393363095,0.304089692,0.525384694,0.126265602,0.094536877,0.163334139,0.141119648,0.081724848,0.243680538,0.894741475,0.669905842,1.157416003,0.894741475
69,Panulirus,IUU_60_legal,0.282239296,0.163449697,0.487361077,464.5223094,210.825228,1023.506427,32.77661241,20.32810133,52.8483356,232.2611547,105.412614,511.7532137,2015,23.072,26.57525333,182.7259335,141.256446,244.0529115,0.786726191,0.608179384,1.050769388,0.393363095,0.304089692,0.525384694,0.050506241,0.037814751,0.065333656,0.141119648,0.081724848,0.243680538,0.894741475,0.669905842,1.157416003,0.894741475
70,Panulirus,IUU_40_legal,0.282239296,0.163449697,0.487361077,407.8996522,186.0766985,894.1588477,28.78132768,18.03017651,45.94324535,203.9498261,93.03834923,447.0794238,2015,20.188,23.25334667,161.7651652,123.9454185,213.3366519,0.793161574,0.607725051,1.046025172,0.396580787,0.303862526,0.523012586,0.074878915,0.056777867,0.097726888,0.141119648,0.081724848,0.243680538,0.884343129,0.670564158,1.154184754,0.884343129
71,Panulirus,IUU_20_legal,0.282239296,0.163449697,0.487361077,347.4078225,157.9477293,764.1274469,24.51303483,15.25510161,39.38937226,173.7039113,78.97386466,382.0637235,2015,17.304,19.93144,137.0416873,105.6574796,181.2714258,0.788938409,0.608261949,1.043565596,0.394469204,0.304130975,0.521782798,0.101014518,0.076367248,0.131019593,0.141119648,0.081724848,0.243680538,0.894759513,0.676440608,1.160536422,0.894759513
72,Scomberomorus,IUU_0,0.565525439,0.407485471,0.784859938,29056.19433,14296.49086,59053.82219,4108.004262,1944.997859,8676.461483,14528.09717,7148.245429,29526.91109,2015,2331.932,1913.477333,6346.022352,464.5555675,11675.89791,0.427541702,0.031297854,0.786623965,0.213770851,0.015648927,0.393311983,0.367463565,0.199721856,5.019705204,0.241785709,0.174217032,0.335560354,1.519790262,0.826028375,20.76096736,1.299547431
73,Scomberomorus,IUU_20,0.565525439,0.407485471,0.784859938,35905.86113,17517.22115,73597.9099,5076.419467,2363.805126,10901.92855,17952.93057,8758.610573,36798.95495,2015,2798.3184,2296.1728,8070.636167,586.0737711,14427.75572,0.440301538,0.031973834,0.787120482,0.220150769,0.015986917,0.393560241,0.346728355,0.193953824,4.774686291,0.24900172,0.17941648,0.345575037,1.392473733,0.778925641,19.17531448,1.226216651
74,Scomberomorus,IUU_40,0.565525439,0.407485471,0.784859938,42808.3362,20788.07258,88154.09131,6052.300777,2792.719074,13116.37287,21404.1681,10394.03629,44077.04566,2015,3264.7048,2678.868267,9546.282977,691.0359214,16627.34028,0.451880455,0.032710703,0.787067606,0.225940227,0.016355351,0.393533803,0.341987013,0.196345582,4.724363378,0.255549892,0.18413472,0.354662866,1.338239706,0.768325824,18.48704898,1.209448734
75,Scomberomorus,IUU_60,0.565525439,0.407485471,0.784859938,47164.17941,22966.70827,96855.83989,6668.135813,3093.601378,14372.90387,23582.08971,11483.35414,48427.91995,2015,3731.0912,3061.563733,10194.67004,802.3328033,18485.67396,0.435699607,0.034290084,0.790040369,0.217849803,0.017145042,0.395020184,0.365984498,0.201836904,4.650303695,0.246399211,0.17754126,0.341963166,1.485331453,0.819145901,18.87304619,1.29431666
76,Scomberomorus,IUU_60_legal,0.565525439,0.407485471,0.784859938,47164.17941,22966.70827,96855.83989,6668.135813,3093.601378,14372.90387,23582.08971,11483.35414,48427.91995,2015,3731.0912,3061.563733,10194.67004,802.3328033,18485.67396,0.435699607,0.034290084,0.790040369,0.217849803,0.017145042,0.395020184,0.146393799,0.080734762,1.860121478,0.246399211,0.17754126,0.341963166,1.485331453,0.819145901,18.87304619,1.29431666
77,Scomberomorus,IUU_40_legal,0.565525439,0.407485471,0.784859938,42808.3362,20788.07258,88154.09131,6052.300777,2792.719074,13116.37287,21404.1681,10394.03629,44077.04566,2015,3264.7048,2678.868267,9546.282977,691.0359214,16627.34028,0.451880455,0.032710703,0.787067606,0.225940227,0.016355351,0.393533803,0.205192208,0.117807349,2.834618027,0.255549892,0.18413472,0.354662866,1.338239706,0.768325824,18.48704898,1.209448734
78,Scomberomorus,IUU_20_legal,0.565525439,0.407485471,0.784859938,35905.86113,17517.22115,73597.9099,5076.419467,2363.805126,10901.92855,17952.93057,8758.610573,36798.95495,2015,2798.3184,2296.1728,8070.636167,586.0737711,14427.75572,0.440301538,0.031973834,0.787120482,0.220150769,0.015986917,0.393560241,0.277382684,0.155163059,3.819749033,0.24900172,0.17941648,0.345575037,1.392473733,0.778925641,19.17531448,1.226216651
79,Squatina,IUU_0,0.062038507,0.039696193,0.096955807,4186.823809,1384.761102,12658.8576,64.93607494,17.81374542,236.7101207,2093.411905,692.3805512,6329.428801,2015,14.0771,25.07017333,491.9625009,58.96961695,825.7900322,0.235005113,0.028169142,0.394470878,0.117502556,0.014084571,0.197235439,0.028614173,0.017046827,0.238717847,0.014579366,0.009328808,0.02278511,1.962648577,1.169243349,16.37367771,0.922464901
80,Squatina,IUU_20,0.062038507,0.039696193,0.096955807,4983.476088,1657.681599,14981.78778,77.2918545,21.4417845,278.6163051,2491.738044,828.8407995,7490.893888,2015,16.89252,30.084208,582.3636215,68.84753406,983.0336359,0.233717835,0.027630326,0.394517248,0.116858918,0.013815163,0.197258624,0.029006826,0.017184071,0.245361293,0.014499506,0.009277708,0.022660301,2.000538936,1.185148765,16.92204544,0.935123259
81,Squatina,IUU_40,0.062038507,0.039696193,0.096955807,5852.240233,1955.284934,17515.9718,90.76606222,25.39874558,324.365549,2926.120117,977.6424668,8757.985898,2015,19.70794,35.09824267,685.3437236,81.83292851,1156.026782,0.234215855,0.02796636,0.39507154,0.117107927,0.01398318,0.19753577,0.028756286,0.017047996,0.240831415,0.014530402,0.009297478,0.022708587,1.979042684,1.173263893,16.57431192,0.927046347
82,Squatina,IUU_60,0.062038507,0.039696193,0.096955807,6667.075052,2202.734121,20179.41672,103.4038462,28.30724258,377.7250778,3333.537526,1101.36706,10089.70836,2015,22.52336,40.11227733,781.8615793,93.81459109,1316.939085,0.234544106,0.028142653,0.395057525,0.117272053,0.014071327,0.197528763,0.02880735,0.017102811,0.240083762,0.014550766,0.009310508,0.022740413,1.979782321,1.175389014,16.49973329,0.928692549
83,Squatina,IUU_60_legal,0.062038507,0.039696193,0.096955807,6667.075052,2202.734121,20179.41672,103.4038462,28.30724258,377.7250778,3333.537526,1101.36706,10089.70836,2015,22.52336,40.11227733,781.8615793,93.81459109,1316.939085,0.234544106,0.028142653,0.395057525,0.117272053,0.014071327,0.197528763,0.01152294,0.006841124,0.096033505,0.014550766,0.009310508,0.022740413,1.979782321,1.175389014,16.49973329,0.928692549
84,Squatina,IUU_40_legal,0.062038507,0.039696193,0.096955807,5852.240233,1955.284934,17515.9718,90.76606222,25.39874558,324.365549,2926.120117,977.6424668,8757.985898,2015,19.70794,35.09824267,685.3437236,81.83292851,1156.026782,0.234215855,0.02796636,0.39507154,0.117107927,0.01398318,0.19753577,0.017253772,0.010228798,0.144498849,0.014530402,0.009297478,0.022708587,1.979042684,1.173263893,16.57431192,0.927046347
85,Squatina,IUU_20_legal,0.062038507,0.039696193,0.096955807,4983.476088,1657.681599,14981.78778,77.2918545,21.4417845,278.6163051,2491.738044,828.8407995,7490.893888,2015,16.89252,30.084208,582.3636215,68.84753406,983.0336359,0.233717835,0.027630326,0.394517248,0.116858918,0.013815163,0.197258624,0.023205461,0.013747257,0.196289034,0.014499506,0.009277708,0.022660301,2.000538936,1.185148765,16.92204544,0.935123259
