,Name,Adjusted,r,r.low,r.hi,k,k.low,k.hi,f,f_lo,f_hi,b,b_lo,b_hi,m.rate,msy,msy.low,msy.hi,bmsy,bmsy.low,bmsy.hi,fmsy,fmsy_lo,fmsy_hi,p.lo,p.hi,p,f_bar,c,c.lo,c.hi,profit.msy,profit.msy.lo,profit.msy.hi
42,Lutjanus,IUU_20_legal,0.378136514,0.307547725,0.464926942,1129.713639,713.2197791,1789.424442,0.181156187,0.116778658,0.330483991,215.2914738,118.0129249,333.9769696,0.12,106.7964943,65.00392206,175.4585083,564.8568193,356.6098896,894.7122208,0.144124254,0.117219799,0.177203856,2250,2500,2375,1.7,527964.5866,374319.4218,742612.9668,177549.1718,102381.1772,307052.3895
43,Micropogonias,IUU_0,0.565525439,0.407485471,0.784859938,1028.297105,543.2403602,1946.45872,0.325689235,0.227672353,0.617218269,423.0465276,223.2301066,605.1753686,0.7,145.3820429,79.12780044,267.1114105,514.1485525,271.6201801,973.2293599,0.282762719,0.203742736,0.392429969,750,750,750,1.7,115683.4245,87383.50848,153148.5159,76325.57252,41542.09523,140233.4905
44,Micropogonias,IUU_40,0.565525439,0.407485471,0.784859938,1430.402697,760.6753428,2689.783357,0.323916451,0.229392552,0.622699181,595.5065861,309.7713726,840.8920779,0.7,202.2322782,111.5037062,366.7850672,715.2013487,380.3376714,1344.891678,0.282762719,0.203742736,0.392429969,750,750,750,1.7,160920.3036,123137.3171,210296.4774,106171.9461,58539.44576,192562.1603
45,Micropogonias,IUU_40_legal,0.565525439,0.407485471,0.784859938,1430.402697,760.6753428,2689.783357,0.194349871,0.137635531,0.373619509,595.5065861,309.7713726,840.8920779,0.7,202.2322782,111.5037062,366.7850672,715.2013487,380.3376714,1344.891678,0.282762719,0.203742736,0.392429969,750,750,750,1.7,160920.3036,123137.3171,210296.4774,106171.9461,58539.44576,192562.1603
46,Micropogonias,IUU_60_legal,0.565525439,0.407485471,0.784859938,1653.147593,874.4332864,3125.33501,0.129910587,0.090871949,0.247414123,678.7767649,356.4076579,970.379623,0.7,233.7242544,127.5215895,428.3747349,826.5737965,437.2166432,1562.667505,0.282762719,0.203742736,0.392429969,750,750,750,1.7,185979.1044,140826.4079,245608.9569,122705.2336,66948.83449,224896.7358
47,Micropogonias,IUU_20,0.565525439,0.407485471,0.784859938,1249.360535,655.6321697,2380.758326,0.322031482,0.224900315,0.604443866,513.421977,273.5374602,735.1614422,0.7,176.6362912,94.88824488,328.8118502,624.6802675,327.8160848,1190.379163,0.282762719,0.203742736,0.392429969,750,750,750,1.7,140553.0604,104788.3008,188524.5066,92734.05288,49816.32856,172626.2214
48,Micropogonias,IUU_20_legal,0.565525439,0.407485471,0.784859938,1249.360535,655.6321697,2380.758326,0.257625186,0.179920252,0.483555093,513.421977,273.5374602,735.1614422,0.7,176.6362912,94.88824488,328.8118502,624.6802675,327.8160848,1190.379163,0.282762719,0.203742736,0.392429969,750,750,750,1.7,140553.0604,104788.3008,188524.5066,92734.05288,49816.32856,172626.2214
49,Micropogonias,IUU_60,0.565525439,0.407485471,0.784859938,1653.147593,874.4332864,3125.33501,0.324776468,0.227179873,0.618535307,678.7767649,356.4076579,970.379623,0.7,233.7242544,127.5215895,428.3747349,826.5737965,437.2166432,1562.667505,0.282762719,0.203742736,0.392429969,750,750,750,1.7,185979.1044,140826.4079,245608.9569,122705.2336,66948.83449,224896.7358
50,Mugil,IUU_40,0.579117434,0.519799302,0.645204796,4797.346624,3711.020989,6201.671911,0.347193455,0.223781822,0.641489978,915.6382276,495.5706415,1420.596173,0.53,694.5567666,518.9641227,929.5615649,2398.673312,1855.510495,3100.835956,0.221064727,0.198421398,0.246292053,600,1000,750,1.7,706920.8851,470783.6102,1132267.428,364642.3025,217964.9315,650693.0954
51,Mugil,IUU_60_legal,0.579117434,0.519799302,0.645204796,5453.86088,4213.645165,7059.113269,0.137830663,0.090466047,0.255521947,1054.390635,568.7470756,1606.429865,0.53,789.6064794,588.5522362,1059.342492,2726.93044,2106.822582,3529.556634,0.223920636,0.20098478,0.249473871,600,1000,750,1.7,793412.6172,527101.6169,1273891.916,414543.4017,247191.9392,741539.7444
52,Mugil,IUU_60,0.579117434,0.519799302,0.645204796,5453.86088,4213.645165,7059.113269,0.344576657,0.226165118,0.638804867,1054.390635,568.7470756,1606.429865,0.53,789.6064794,588.5522362,1059.342492,2726.93044,2106.822582,3529.556634,0.223920636,0.20098478,0.249473871,600,1000,750,1.7,793412.6172,527101.6169,1273891.916,414543.4017,247191.9392,741539.7444
53,Mugil,IUU_20,0.579117434,0.519799302,0.645204796,4115.236708,3175.400396,5333.240237,0.33408248,0.223348524,0.639286731,815.6333135,426.238786,1220.016119,0.53,595.8013306,442.993472,801.319315,2057.618354,1587.700198,2666.620118,0.229560293,0.206046775,0.255757111,600,1000,750,1.7,583965.5353,386993.8025,939937.8714,312795.6986,186057.2582,560923.5205
54,Mugil,IUU_40_legal,0.579117434,0.519799302,0.645204796,4797.346624,3711.020989,6201.671911,0.208316073,0.134269093,0.384893987,915.6382276,495.5706415,1420.596173,0.53,694.5567666,518.9641227,929.5615649,2398.673312,1855.510495,3100.835956,0.221064727,0.198421398,0.246292053,600,1000,750,1.7,706920.8851,470783.6102,1132267.428,364642.3025,217964.9315,650693.0954
55,Mugil,IUU_0,0.579117434,0.519799302,0.645204796,3402.739774,2623.255019,4413.843826,0.344497952,0.225586252,0.638212418,659.144702,355.7969001,1006.595031,0.53,492.6464816,365.6479319,663.7547614,1701.369887,1311.62751,2206.921913,0.22436167,0.20138064,0.249965234,600,1000,750,1.7,494048.1071,326826.9867,796616.4944,258639.4028,153572.1314,464628.333
56,Mugil,IUU_20_legal,0.579117434,0.519799302,0.645204796,4115.236708,3175.400396,5333.240237,0.267265984,0.17867882,0.511429385,815.6333135,426.238786,1220.016119,0.53,595.8013306,442.993472,801.319315,2057.618354,1587.700198,2666.620118,0.229560293,0.206046775,0.255757111,600,1000,750,1.7,583965.5353,386993.8025,939937.8714,312795.6986,186057.2582,560923.5205
57,Octopus,IUU_0,0.66365025,0.556688189,0.791164,3918.411236,2961.779781,5184.027088,0.430166201,0.312300711,3.541530172,1127.901819,136.9987594,1553.583526,0.11,650.1136492,540.5684168,781.858029,1959.205618,1480.889891,2592.013544,0.331825125,0.278344095,0.395582,5000,6000,5500,1.7,3232689.27,2913130.33,3557655.435,2502937.549,1891989.459,3283803.722
58,Octopus,IUU_60_legal,0.661993197,0.553980938,0.791065111,6283.983756,4814.684426,8201.669797,0.171051562,0.124781607,1.830723449,1815.350591,169.6152162,2488.496188,0.11,1039.988624,874.8707267,1236.26989,3141.991878,2407.342213,4100.834899,0.330996598,0.276990469,0.395532555,5000,6000,5500,1.7,5184286.606,4737730.128,5626049.674,4003956.202,3062047.543,5192333.538
59,Octopus,IUU_40,0.645648526,0.527622085,0.790076897,5676.62852,4197.604067,7676.786767,0.418375413,0.301343178,4.084531655,1623.564186,166.3004216,2254.105571,0.11,916.2767097,753.2370454,1114.606635,2838.31426,2098.802033,3838.393383,0.322824263,0.263811042,0.395038449,5000,6000,5500,1.7,4683218.532,4282821.369,5078725.75,3527665.332,2636329.659,4681347.867
60,Octopus,IUU_40_legal,0.645648526,0.527622085,0.790076897,5676.62852,4197.604067,7676.786767,0.251025248,0.180805907,2.450718993,1623.564186,166.3004216,2254.105571,0.11,916.2767097,753.2370454,1114.606635,2838.31426,2098.802033,3838.393383,0.322824263,0.263811042,0.395038449,5000,6000,5500,1.7,4683218.532,4282821.369,5078725.75,3527665.332,2636329.659,4681347.867
61,Octopus,IUU_20,0.65704682,0.545937925,0.790768517,4762.917687,3609.902814,6284.209318,0.416248356,0.307509371,3.215465405,1398.737749,181.0693678,1893.348118,0.11,782.3649799,653.3672416,936.8314216,2381.458844,1804.951407,3142.104659,0.32852341,0.272968963,0.395384259,5000,6000,5500,1.7,3929407.091,3590338.08,4264956.231,3012105.173,2286785.346,3934691.971
62,Octopus,IUU_20_legal,0.65704682,0.545937925,0.790768517,4762.917687,3609.902814,6284.209318,0.332998684,0.246007496,2.572372324,1398.737749,181.0693678,1893.348118,0.11,782.3649799,653.3672416,936.8314216,2381.458844,1804.951407,3142.104659,0.32852341,0.272968963,0.395384259,5000,6000,5500,1.7,3929407.091,3590338.08,4264956.231,3012105.173,2286785.346,3934691.971
63,Octopus,IUU_60,0.661993197,0.553980938,0.791065111,6283.983756,4814.684426,8201.669797,0.427628904,0.311954018,4.576808623,1815.350591,169.6152162,2488.496188,0.11,1039.988624,874.8707267,1236.26989,3141.991878,2407.342213,4100.834899,0.330996598,0.276990469,0.395532555,5000,6000,5500,1.7,5184286.606,4737730.128,5626049.674,4003956.202,3062047.543,5192333.538
64,Panulirus,IUU_60_legal,0.282239296,0.163449697,0.487361077,464.5223094,210.825228,1023.506427,0.050506241,0.037814751,0.065333656,182.7259335,141.256446,244.0529115,0.06,32.77661241,20.32810133,52.8483356,232.2611547,105.412614,511.7532137,0.141119648,0.081724848,0.243680538,10000,10000,10000,1.7,696783.4644,746214.9577,650626.4641,229436.2869,142296.7093,369938.3492
65,Panulirus,IUU_40,0.282239296,0.163449697,0.487361077,407.8996522,186.0766985,894.1588477,0.124798191,0.094629778,0.162878146,161.7651652,123.9454185,213.3366519,0.06,28.78132768,18.03017651,45.94324535,203.9498261,93.03834923,447.0794238,0.141119648,0.081724848,0.243680538,10000,10000,10000,1.7,611849.4785,661861.4883,565616.5124,201469.2938,126211.2356,321602.7175
66,Panulirus,IUU_40_legal,0.282239296,0.163449697,0.487361077,407.8996522,186.0766985,894.1588477,0.074878915,0.056777867,0.097726888,161.7651652,123.9454185,213.3366519,0.06,28.78132768,18.03017651,45.94324535,203.9498261,93.03834923,447.0794238,0.141119648,0.081724848,0.243680538,10000,10000,10000,1.7,611849.4785,661861.4883,565616.5124,201469.2938,126211.2356,321602.7175
67,Panulirus,IUU_0,0.282239296,0.163449697,0.487361077,288.0680967,130.8031128,634.4132534,0.126703084,0.094777049,0.164356926,113.8093844,87.73588284,152.1465394,0.06,20.32603422,12.61801255,32.7426895,144.0340484,65.40155642,317.2066267,0.141119648,0.081724848,0.243680538,10000,10000,10000,1.7,432102.1454,463188.8413,403101.8205,142282.2395,88326.08785,229198.8265
68,Panulirus,IUU_20_legal,0.282239296,0.163449697,0.487361077,347.4078225,157.9477293,764.1274469,0.101014518,0.076367248,0.131019593,137.0416873,105.6574796,181.2714258,0.06,24.51303483,15.25510161,39.38937226,173.7039113,78.97386466,382.0637235,0.141119648,0.081724848,0.243680538,10000,10000,10000,1.7,521111.7341,559992.5353,484930.4657,171591.2438,106785.7113,275725.6058
69,Panulirus,IUU_60,0.282239296,0.163449697,0.487361077,464.5223094,210.825228,1023.506427,0.126265602,0.094536877,0.163334139,182.7259335,141.256446,244.0529115,0.06,32.77661241,20.32810133,52.8483356,232.2611547,105.412614,511.7532137,0.141119648,0.081724848,0.243680538,10000,10000,10000,1.7,696783.4644,746214.9577,650626.4641,229436.2869,142296.7093,369938.3492
70,Panulirus,IUU_20,0.282239296,0.163449697,0.487361077,347.4078225,157.9477293,764.1274469,0.126268148,0.095459061,0.163774491,137.0416873,105.6574796,181.2714258,0.06,24.51303483,15.25510161,39.38937226,173.7039113,78.97386466,382.0637235,0.141119648,0.081724848,0.243680538,10000,10000,10000,1.7,521111.7341,559992.5353,484930.4657,171591.2438,106785.7113,275725.6058
71,Scomberomorus,IUU_60_legal,0.565525439,0.407485471,0.784859938,47164.17941,22966.70827,96855.83989,0.146393799,0.080734762,1.860121478,10194.67004,802.3328033,18485.67396,0.7,6668.135813,3093.601378,14372.90387,23582.08971,11483.35414,48427.91995,0.246399211,0.17754126,0.341963166,1000,1250,1125,1.7,9133535.078,5227406.933,15761460.55,5251156.953,2165520.965,12576290.89
72,Scomberomorus,IUU_40_legal,0.565525439,0.407485471,0.784859938,42808.3362,20788.07258,88154.09131,0.205192208,0.117807349,2.834618027,9546.282977,691.0359214,16627.34028,0.7,6052.300777,2792.719074,13116.37287,21404.1681,10394.03629,44077.04566,0.255549892,0.18413472,0.354662866,1000,1250,1125,1.7,7993161.321,4550014.914,13868493.99,4766186.862,1954903.352,11476826.26
73,Scomberomorus,IUU_20_legal,0.565525439,0.407485471,0.784859938,35905.86113,17517.22115,73597.9099,0.277382684,0.155163059,3.819749033,8070.636167,586.0737711,14427.75572,0.7,5076.419467,2363.805126,10901.92855,17952.93057,8758.610573,36798.95495,0.24900172,0.17941648,0.345575037,1000,1250,1125,1.7,6880641.508,3952488.299,11830204.06,3997680.33,1654663.588,9539187.481
74,Scomberomorus,IUU_0,0.565525439,0.407485471,0.784859938,29056.19433,14296.49086,59053.82219,0.367463565,0.199721856,5.019705204,6346.022352,464.5555675,11675.89791,0.7,4108.004262,1944.997859,8676.461483,14528.09717,7148.245429,29526.91109,0.241785709,0.174217032,0.335560354,1000,1250,1125,1.7,5734215.823,3349267.009,9696238.001,3235053.356,1361498.501,7591903.798
75,Scomberomorus,IUU_20,0.565525439,0.407485471,0.784859938,35905.86113,17517.22115,73597.9099,0.346728355,0.193953824,4.774686291,8070.636167,586.0737711,14427.75572,0.7,5076.419467,2363.805126,10901.92855,17952.93057,8758.610573,36798.95495,0.24900172,0.17941648,0.345575037,1000,1250,1125,1.7,6880641.508,3952488.299,11830204.06,3997680.33,1654663.588,9539187.481
76,Scomberomorus,IUU_40,0.565525439,0.407485471,0.784859938,42808.3362,20788.07258,88154.09131,0.341987013,0.196345582,4.724363378,9546.282977,691.0359214,16627.34028,0.7,6052.300777,2792.719074,13116.37287,21404.1681,10394.03629,44077.04566,0.255549892,0.18413472,0.354662866,1000,1250,1125,1.7,7993161.321,4550014.914,13868493.99,4766186.862,1954903.352,11476826.26
77,Scomberomorus,IUU_60,0.565525439,0.407485471,0.784859938,47164.17941,22966.70827,96855.83989,0.365984498,0.201836904,4.650303695,10194.67004,802.3328033,18485.67396,0.7,6668.135813,3093.601378,14372.90387,23582.08971,11483.35414,48427.91995,0.246399211,0.17754126,0.341963166,1000,1250,1125,1.7,9133535.078,5227406.933,15761460.55,5251156.953,2165520.965,12576290.89
78,Squatina,IUU_0,0.062038507,0.039696193,0.096955807,4186.823809,1384.761102,12658.8576,0.028614173,0.017046827,0.238717847,491.9625009,58.96961695,825.7900322,0.7,64.93607494,17.81374542,236.7101207,2093.411905,692.3805512,6329.428801,0.014579366,0.009328808,0.02278511,1250,1250,1250,1.7,1670239.166,716078.0383,3895802.797,56819.06557,15587.02724,207121.3556
79,Squatina,IUU_20,0.062038507,0.039696193,0.096955807,4983.476088,1657.681599,14981.78778,0.029006826,0.017184071,0.245361293,582.3636215,68.84753406,983.0336359,0.7,77.2918545,21.4417845,278.6163051,2491.738044,828.8407995,7490.893888,0.014499506,0.009277708,0.022660301,1250,1250,1250,1.7,1998995.375,866665.4725,4610755.806,67630.37269,18761.56144,243789.267
80,Squatina,IUU_40,0.062038507,0.039696193,0.096955807,5852.240233,1955.284934,17515.9718,0.028756286,0.017047996,0.240831415,685.3437236,81.83292851,1156.026782,0.7,90.76606222,25.39874558,324.365549,2926.120117,977.6424668,8757.985898,0.014530402,0.009297478,0.022708587,1250,1250,1250,1.7,2342486.693,1024420.772,5356435.47,79420.30444,22223.90238,283819.8554
81,Squatina,IUU_60,0.062038507,0.039696193,0.096955807,6667.075052,2202.734121,20179.41672,0.02880735,0.017102811,0.240083762,781.8615793,93.81459109,1316.939085,0.7,103.4038462,28.30724258,377.7250778,3333.537526,1101.36706,10089.70836,0.014550766,0.009310508,0.022740413,1250,1250,1250,1.7,2664907.286,1140132.844,6228862.43,90478.36543,24768.83726,330509.4431
82,Squatina,IUU_60_legal,0.062038507,0.039696193,0.096955807,6667.075052,2202.734121,20179.41672,0.01152294,0.006841124,0.096033505,781.8615793,93.81459109,1316.939085,0.7,103.4038462,28.30724258,377.7250778,3333.537526,1101.36706,10089.70836,0.014550766,0.009310508,0.022740413,1250,1250,1250,1.7,2664907.286,1140132.844,6228862.43,90478.36543,24768.83726,330509.4431
83,Squatina,IUU_40_legal,0.062038507,0.039696193,0.096955807,5852.240233,1955.284934,17515.9718,0.017253772,0.010228798,0.144498849,685.3437236,81.83292851,1156.026782,0.7,90.76606222,25.39874558,324.365549,2926.120117,977.6424668,8757.985898,0.014530402,0.009297478,0.022708587,1250,1250,1250,1.7,2342486.693,1024420.772,5356435.47,79420.30444,22223.90238,283819.8554
84,Squatina,IUU_20_legal,0.062038507,0.039696193,0.096955807,4983.476088,1657.681599,14981.78778,0.023205461,0.013747257,0.196289034,582.3636215,68.84753406,983.0336359,0.7,77.2918545,21.4417845,278.6163051,2491.738044,828.8407995,7490.893888,0.014499506,0.009277708,0.022660301,1250,1250,1250,1.7,1998995.375,866665.4725,4610755.806,67630.37269,18761.56144,243789.267
