"","Name","Adjusted","r","r.low","r.hi","k","k.low","k.hi","f","f_lo","f_hi","b","b_lo","b_hi","m.rate","msy","msy.low","msy.hi","bmsy","bmsy.low","bmsy.hi","fmsy","fmsy_lo","fmsy_hi","p.lo","p.hi","p","f_bar","c","c.lo","c.hi","profit.msy","profit.msy.lo","profit.msy.hi"
"1","Atrina","IUU_20",0.282239296,0.163449697,0.487361077,18570.96436,5666.886893,60858.93783,0.155074986,0.083286991,1.644517956,2950.015427,278.1809698,5492.73774,0.02,1310.363977,373.2579833,4600.179579,9285.482178,2833.443447,30429.46891,0.089667964,0.051928281,0.154835545,22500,25000,23750,1.7,104121281.666717,48518674.9639373,222825752.591241,21784801.117625,5878813.236975,80503142.6325
"2","Atrina","IUU_0",0.282239296,0.163449697,0.487361077,15693.05715,4802.158559,51283.61336,0.150939845,0.082124891,1.703293769,2525.694914,223.8181146,4642.051816,0.02,1107.299351,317.1547012,3865.974078,7846.528576,2401.079279,25641.80668,0.090849138,0.052612319,0.156875156,22500,25000,23750,1.7,86841857.2763453,40689980.4796667,184827262.163806,18408851.710375,4995186.5439,67654546.365
"3","Atrina","IUU_60_legal",0.282239296,0.163449697,0.487361077,24692.78077,7482.048404,81492.84648,0.061862092,0.033447723,0.683012731,3944.029547,357.2201644,7294.544905,0.02,1742.318266,489.494574,6201.647782,12346.39038,3741.024202,40746.42324,0.090160775,0.052213677,0.155686515,22500,25000,23750,1.7,137687565.853887,63280132.0332219,298756500.298051,28966041.17225,7709539.5405,108528836.185
"4","Atrina","IUU_20_legal",0.282239296,0.163449697,0.487361077,18570.96436,5666.886893,60858.93783,0.124059989,0.066629593,1.315614365,2950.015427,278.1809698,5492.73774,0.02,1310.363977,373.2579833,4600.179579,9285.482178,2833.443447,30429.46891,0.089667964,0.051928281,0.154835545,22500,25000,23750,1.7,104121281.666717,48518674.9639373,222825752.591241,21784801.117625,5878813.236975,80503142.6325
"5","Atrina","IUU_40_legal",0.282239296,0.163449697,0.487361077,21770.03926,6631.542313,71466.72478,0.090172946,0.049777642,0.952287597,3551.303724,336.2760588,6433.239985,0.02,1536.090139,436.0683239,5411.016547,10885.01963,3315.771156,35733.36239,0.092082284,0.053326456,0.159004509,22500,25000,23750,1.7,118857197.768628,55197014.8986649,255229391.655176,25537498.560875,6868076.101425,94692789.5725
"6","Atrina","IUU_60",0.282239296,0.163449697,0.487361077,24692.78077,7482.048404,81492.84648,0.154655231,0.083619308,1.707531827,3944.029547,357.2201644,7294.544905,0.02,1742.318266,489.494574,6201.647782,12346.39038,3741.024202,40746.42324,0.090160775,0.052213677,0.155686515,22500,25000,23750,1.7,137687565.853887,63280132.0332219,298756500.298051,28966041.17225,7709539.5405,108528836.185
"7","Atrina","IUU_40",0.282239296,0.163449697,0.487361077,21770.03926,6631.542313,71466.72478,0.150288244,0.082962737,1.587145995,3551.303724,336.2760588,6433.239985,0.02,1536.090139,436.0683239,5411.016547,10885.01963,3315.771156,35733.36239,0.092082284,0.053326456,0.159004509,22500,25000,23750,1.7,118857197.768628,55197014.8986649,255229391.655176,25537498.560875,6868076.101425,94692789.5725
"8","Callinectes","IUU_40",1.191246217,0.957432554,1.482159284,9454.804022,6905.173079,12945.84771,0.244495807,0.19864573,0.37475355,4561.157981,2975.779682,5613.933903,0.46,2815.74988,2333.932129,3397.034254,4727.402011,3452.58654,6472.923855,0.595623108,0.478716277,0.741079642,1500,2000,1750,1.7,2481886.05704667,2193928.86457044,2750339.4195249,3449293.603,2450628.73545,4755847.9556
"9","Callinectes","IUU_60_legal",1.194228058,0.962111433,1.482344565,10808.5902,7900.854637,14786.45382,0.096845963,0.079453587,0.148559729,5264.012908,3431.605618,6416.304441,0.46,3226.980422,2666.978313,3904.569676,5404.295102,3950.427318,7393.226909,0.597114029,0.481055717,0.741172283,1500,2000,1750,1.7,2837254.92832124,2494805.06818299,3160859.97727468,3953051.01695,2800327.22865,5466397.5464
"10","Callinectes","IUU_0",1.194228058,0.962111433,1.482344565,6725.534921,4903.103977,9225.343822,0.243821097,0.199197287,0.375143339,3266.985552,2123.348378,3998.849638,0.46,2007.955627,1650.829407,2442.339458,3362.767461,2451.551988,4612.671911,0.597114029,0.481055717,0.741172283,1500,2000,1750,1.7,1765452.9168247,1544256.1160748,1977143.11289215,2459745.643075,1733370.87735,3419275.2412
"11","Callinectes","IUU_20",1.194228058,0.962111433,1.482344565,8013.247203,5872.162437,10935.00587,0.249373701,0.201050816,0.380299195,3833.090641,2513.473636,4754.380105,0.46,2392.411161,1986.939269,2880.62713,4006.623602,2936.081219,5467.502936,0.597114029,0.481055717,0.741172283,1500,2000,1750,1.7,2103477.39045502,1858667.59182492,2331949.4234244,2930703.672225,2086286.23245,4032877.982
"12","Callinectes","IUU_60",1.194228058,0.962111433,1.482344565,10808.5902,7900.854637,14786.45382,0.242114908,0.198633966,0.371399322,5264.012908,3431.605618,6416.304441,0.46,3226.980422,2666.978313,3904.569676,5404.295102,3950.427318,7393.226909,0.597114029,0.481055717,0.741172283,1500,2000,1750,1.7,2837254.92832124,2494805.06818299,3160859.97727468,3953051.01695,2800327.22865,5466397.5464
"13","Callinectes","IUU_20_legal",1.194228058,0.962111433,1.482344565,8013.247203,5872.162437,10935.00587,0.199498961,0.160840653,0.304239356,3833.090641,2513.473636,4754.380105,0.46,2392.411161,1986.939269,2880.62713,4006.623602,2936.081219,5467.502936,0.597114029,0.481055717,0.741172283,1500,2000,1750,1.7,2103477.39045502,1858667.59182492,2331949.4234244,2930703.672225,2086286.23245,4032877.982
"14","Callinectes","IUU_40_legal",1.191246217,0.957432554,1.482159284,9454.804022,6905.173079,12945.84771,0.146697484,0.119187438,0.22485213,4561.157981,2975.779682,5613.933903,0.46,2815.74988,2333.932129,3397.034254,4727.402011,3452.58654,6472.923855,0.595623108,0.478716277,0.741079642,1500,2000,1750,1.7,2481886.05704667,2193928.86457044,2750339.4195249,3449293.603,2450628.73545,4755847.9556
"15","Cephalopholis","IUU_60",0.453277844,0.39167906,0.524564177,2426.258773,1607.834656,3661.27923,0.544877607,0.383581372,6.368300243,674.6391987,57.72274829,958.3254519,0.09,274.9423362,163.4289128,462.5453779,1213.129386,803.9173282,1830.639615,0.226638922,0.19583953,0.262282089,1000,1500,1250,1.7,454923.51960181,250351.263812776,793593.72517046,240574.544175,114400.23896,485672.646795
"16","Cephalopholis","IUU_40",0.453277844,0.39167906,0.524564177,2133.601265,1409.249087,3230.269511,0.55492658,0.38152561,6.763045254,579.619592,47.55939165,843.053021,0.09,241.7785452,142.7916111,409.3858489,1066.800633,704.6245435,1615.134756,0.226638922,0.19583953,0.262282089,1000,1500,1250,1.7,400050.236957975,218737.674309165,702387.39026133,211556.22705,99954.12777,429855.141345
"17","Cephalopholis","IUU_20",0.453277844,0.39167906,0.524564177,1829.079691,1204.680202,2777.112555,0.556849493,0.380322602,6.995680959,495.1011851,39.40957937,724.9026029,0.09,207.2703245,121.7308804,352.9177419,914.5398453,602.3401012,1388.556277,0.226638922,0.19583953,0.262282089,1000,1500,1250,1.7,342952.441714755,186475.448138586,605504.495028633,181361.5339375,85211.61628,370563.628995
"18","Cephalopholis","IUU_60_legal",0.453277844,0.39167906,0.524564177,2426.258773,1607.834656,3661.27923,0.217951043,0.153432549,2.547320097,674.6391987,57.72274829,958.3254519,0.09,274.9423362,163.4289128,462.5453779,1213.129386,803.9173282,1830.639615,0.226638922,0.19583953,0.262282089,1000,1500,1250,1.7,454923.51960181,250351.263812776,793593.72517046,240574.544175,114400.23896,485672.646795
"19","Cephalopholis","IUU_0",0.453277844,0.39167906,0.524564177,1512.737076,1003.945535,2279.380089,0.555490616,0.383675098,6.635210564,413.5936116,34.62548291,598.8070929,0.09,171.42255,102.1914109,287.5553864,756.3685382,501.9727674,1139.690044,0.226638922,0.19583953,0.262282089,1000,1500,1250,1.7,283638.201605989,156543.590918544,493361.64880096,149994.73125,71533.98763,301933.15572
"20","Cephalopholis","IUU_40_legal",0.453277844,0.39167906,0.524564177,2133.601265,1409.249087,3230.269511,0.332955948,0.228915366,4.057827152,579.619592,47.55939165,843.053021,0.09,241.7785452,142.7916111,409.3858489,1066.800633,704.6245435,1615.134756,0.226638922,0.19583953,0.262282089,1000,1500,1250,1.7,400050.236957975,218737.674309165,702387.39026133,211556.22705,99954.12777,429855.141345
"21","Cephalopholis","IUU_20_legal",0.453277844,0.39167906,0.524564177,1829.079691,1204.680202,2777.112555,0.445479595,0.304258081,5.596544767,495.1011851,39.40957937,724.9026029,0.09,207.2703245,121.7308804,352.9177419,914.5398453,602.3401012,1388.556277,0.226638922,0.19583953,0.262282089,1000,1500,1250,1.7,342952.441714755,186475.448138586,605504.495028633,181361.5339375,85211.61628,370563.628995
"22","Dasyatis","IUU_20",0.609570907,0.42284483,0.87875425,1135.749931,699.0311778,1845.308116,0.250589059,0.180575742,0.342972045,475.0488331,347.0896294,659.2360554,0.26,173.080029,136.9111272,218.8039573,567.8749655,349.5155889,922.6540579,0.304785454,0.211422415,0.439377125,1250,1250,1250,1.7,212953.111846998,242839.306797248,186745.006325716,151445.025375,119797.2363,191453.4626375
"23","Dasyatis","IUU_40",0.609570907,0.42284483,0.87875425,1323.909335,816.4588358,2146.753579,0.250858647,0.180984524,0.343521343,553.6280362,404.2903962,767.3715805,0.26,201.7541537,160.2153879,254.0626031,661.9546676,408.2294179,1073.376789,0.304785454,0.211422415,0.439377125,1250,1250,1250,1.7,248233.00011391,284174.080891565,216837.588353058,176534.8844875,140188.4644125,222304.7777125
"24","Dasyatis","IUU_60_legal",0.609570907,0.42284483,0.87875425,1510.700763,925.0989447,2466.997512,0.100864785,0.072555951,0.13775551,629.4475098,460.8823846,875.0362619,0.26,230.2198086,180.3077768,293.9482769,755.3503814,462.5494724,1233.498756,0.304785454,0.211422415,0.439377125,1250,1250,1250,1.7,283256.39262627,319811.957024519,250879.25056977,201442.332525,157769.3047,257204.7422875
"25","Dasyatis","IUU_40_legal",0.609570907,0.42284483,0.87875425,1323.909335,816.4588358,2146.753579,0.150515188,0.108590714,0.206112806,553.6280362,404.2903962,767.3715805,0.26,201.7541537,160.2153879,254.0626031,661.9546676,408.2294179,1073.376789,0.304785454,0.211422415,0.439377125,1250,1250,1250,1.7,248233.00011391,284174.080891565,216837.588353058,176534.8844875,140188.4644125,222304.7777125
"26","Dasyatis","IUU_0",0.609570907,0.42284483,0.87875425,936.6880261,574.6575905,1526.795213,0.259411287,0.184314182,0.345471967,382.4108855,287.1483347,538.2206558,0.26,142.7444425,112.2038309,181.5978626,468.344013,287.3287953,763.3976064,0.304785454,0.211422415,0.439377125,1250,1250,1250,1.7,175629.004714575,199015.968044353,154990.313787956,124901.3871875,98178.3520375,158898.129775
"27","Dasyatis","IUU_60",0.609570907,0.42284483,0.87875425,1510.700763,925.0989447,2466.997512,0.252161964,0.181389877,0.344388775,629.4475098,460.8823846,875.0362619,0.26,230.2198086,180.3077768,293.9482769,755.3503814,462.5494724,1233.498756,0.304785454,0.211422415,0.439377125,1250,1250,1250,1.7,283256.39262627,319811.957024519,250879.25056977,201442.332525,157769.3047,257204.7422875
"28","Dasyatis","IUU_20_legal",0.609570907,0.42284483,0.87875425,1135.749931,699.0311778,1845.308116,0.200471247,0.144460594,0.274377636,475.0488331,347.0896294,659.2360554,0.26,173.080029,136.9111272,218.8039573,567.8749655,349.5155889,922.6540579,0.304785454,0.211422415,0.439377125,1250,1250,1250,1.7,212953.111846998,242839.306797248,186745.006325716,151445.025375,119797.2363,191453.4626375
"29","Epinephelus","IUU_60_legal",0.441534111,0.3977228,0.490171475,1262.805811,1019.223016,1564.602144,0.59732444,0.539541573,0.983304124,453.841143,275.6933483,502.4458167,0.25,139.3929603,112.40381,172.8624446,631.4029053,509.6115078,782.301072,0.220767056,0.1988614,0.245085738,2500,2500,2500,1.7,473552.178115742,423927.70794131,528985.62971461,243937.680525,196706.6675,302509.27805
"30","Epinephelus","IUU_60",0.441534111,0.3977228,0.490171475,1262.805811,1019.223016,1564.602144,1.493311099,1.348853933,2.458260311,453.841143,275.6933483,502.4458167,0.25,139.3929603,112.40381,172.8624446,631.4029053,509.6115078,782.301072,0.220767056,0.1988614,0.245085738,2500,2500,2500,1.7,473552.178115742,423927.70794131,528985.62971461,243937.680525,196706.6675,302509.27805
"31","Epinephelus","IUU_20",0.451017111,0.414549662,0.490692559,917.3897543,755.3320411,1114.217212,1.591294493,1.393845495,2.851292382,319.4220267,178.2681128,364.6706281,0.25,103.4396192,83.36808882,128.3435301,458.6948772,377.6660206,557.1086062,0.225508556,0.207274831,0.24534628,2500,2500,2500,1.7,344021.157228287,301657.786009725,392333.837606994,181019.3336,145894.155435,224601.177675
"32","Epinephelus","IUU_40",0.447087927,0.40753641,0.490477928,1083.033991,881.9649294,1329.942479,1.53985296,1.375749275,2.917584158,385.1083704,203.2538675,431.0453037,0.25,121.0528553,97.05214056,150.9888777,541.5169953,440.9824647,664.9712396,0.223543963,0.203768205,0.245238964,2500,2500,2500,1.7,406137.746940632,357215.226094768,461760.465906225,211842.496775,169841.24598,264230.535975
"33","Epinephelus","IUU_40_legal",0.447087927,0.40753641,0.490477928,1083.033991,881.9649294,1329.942479,0.923911776,0.825449565,1.750550495,385.1083704,203.2538675,431.0453037,0.25,121.0528553,97.05214056,150.9888777,541.5169953,440.9824647,664.9712396,0.223543963,0.203768205,0.245238964,2500,2500,2500,1.7,406137.746940632,357215.226094768,461760.465906225,211842.496775,169841.24598,264230.535975
"34","Epinephelus","IUU_0",0.447087927,0.40753641,0.490477928,773.1202243,627.8160296,952.0541897,1.573857238,1.377924741,2.946033432,269.1341691,143.779346,307.403407,0.25,86.41317952,68.8987422,108.3798827,386.5601122,313.9080148,476.0270948,0.223543963,0.203768205,0.245238964,2500,2500,2500,1.7,289920.084489153,253592.343565082,331451.865148966,151223.06416,120572.79885,189664.794725
"35","Epinephelus","IUU_20_legal",0.451017111,0.414549662,0.490692559,917.3897543,755.3320411,1114.217212,1.273035594,1.115076396,2.281033906,319.4220267,178.2681128,364.6706281,0.25,103.4396192,83.36808882,128.3435301,458.6948772,377.6660206,557.1086062,0.225508556,0.207274831,0.24534628,2500,2500,2500,1.7,344021.157228287,301657.786009725,392333.837606994,181019.3336,145894.155435,224601.177675
"36","Lutjanus","IUU_40_legal",0.378136514,0.307547725,0.464926942,1333.376811,846.7806186,2099.591892,0.132851573,0.086684774,0.248421159,256.8747116,137.372395,393.6817034,0.12,126.0496149,77.61534203,204.7083089,666.6884057,423.3903093,1049.795946,0.145695811,0.118497986,0.17913612,2250,2500,2375,1.7,616423.698113393,442120.22194411,857064.62591129,209557.48477125,122244.16369725,358239.540575
"37","Lutjanus","IUU_60_legal",0.378136514,0.307547725,0.464926942,1523.654452,961.6547539,2414.091833,0.089966302,0.057916896,0.165859012,289.0073386,156.7652023,448.9350018,0.12,144.0373458,87.62296579,236.7730513,761.8272258,480.8273769,1207.045917,0.143450147,0.116671532,0.176375028,2250,2500,2375,1.7,715416.547342402,506940.304068777,1006830.6748901,239462.0873925,138006.17111925,414352.839775
"38","Lutjanus","IUU_20",0.378136514,0.307547725,0.464926942,1129.713639,713.2197791,1789.424442,0.226445233,0.145973323,0.413104988,215.2914738,118.0129249,333.9769696,0.12,106.7964943,65.00392206,175.4585083,564.8568193,356.6098896,894.7122208,0.144124254,0.117219799,0.177203856,2250,2500,2375,1.7,527964.58664584,374319.421845281,742612.966757337,177549.17177375,102381.1772445,307052.389525
