"","Name","Adjusted","r","r.low","r.hi","k","k.low","k.hi","f","f_lo","f_hi","b","b_lo","b_hi","m.rate","msy","msy.low","msy.hi","bmsy","bmsy.low","bmsy.hi","fmsy","fmsy_lo","fmsy_hi","p.lo","p.hi","p","f_bar","c","c.lo","c.hi","profit.msy","profit.msy.lo","profit.msy.hi"
"39","Lutjanus","IUU_0",0.378136514,0.307547725,0.464926942,954.6044883,603.0651159,1511.063574,0.228165889,0.143651071,0.408677909,178.0565897,99.40943486,282.8133463,0.12,90.24270341,54.99898688,148.0708278,477.3022442,301.532558,755.5317868,0.141063024,0.114730026,0.173440009,2250,2500,2375,1.7,455809.923510678,323579.776265369,640297.019645565,150028.494419125,86623.404336,259123.94865
"40","Lutjanus","IUU_20_legal",0.378136514,0.307547725,0.464926942,1129.713639,713.2197791,1789.424442,0.181156187,0.116778658,0.330483991,215.2914738,118.0129249,333.9769696,0.12,106.7964943,65.00392206,175.4585083,564.8568193,356.6098896,894.7122208,0.144124254,0.117219799,0.177203856,2250,2500,2375,1.7,527964.58664584,374319.421845281,742612.966757337,177549.17177375,102381.1772445,307052.389525
"41","Lutjanus","IUU_40",0.378136514,0.307547725,0.464926942,1333.376811,846.7806186,2099.591892,0.221419289,0.144474624,0.414035265,256.8747116,137.372395,393.6817034,0.12,126.0496149,77.61534203,204.7083089,666.6884057,423.3903093,1049.795946,0.145695811,0.118497986,0.17913612,2250,2500,2375,1.7,616423.698113393,442120.22194411,857064.62591129,209557.48477125,122244.16369725,358239.540575
"42","Lutjanus","IUU_60",0.378136514,0.307547725,0.464926942,1523.654452,961.6547539,2414.091833,0.224915756,0.144792239,0.41464753,289.0073386,156.7652023,448.9350018,0.12,144.0373458,87.62296579,236.7730513,761.8272258,480.8273769,1207.045917,0.143450147,0.116671532,0.176375028,2250,2500,2375,1.7,715416.547342402,506940.304068777,1006830.6748901,239462.0873925,138006.17111925,414352.839775
"43","Micropogonias","IUU_40",0.618783392,0.435395703,0.879413562,1925.509935,917.6681913,4040.22777,0.354725726,0.252681999,0.94107453,543.7845807,204.9724797,763.3878988,0.9,297.8683922,138.7974521,639.245013,962.7549676,458.8340957,2020.113885,0.309391696,0.217697851,0.439706781,750,750,750,1.7,216619.867667683,143453.077644299,327104.63913678,156380.905905,72868.6623525,335603.631825
"44","Micropogonias","IUU_20",0.618783392,0.435395703,0.879413562,1615.581767,791.386635,3298.140671,0.379250902,0.259342755,0.960890878,435.9595167,172.0674467,637.527121,0.9,249.9237914,122.8931247,508.2619688,807.7908837,395.6933175,1649.070335,0.309391696,0.217697851,0.439706781,750,750,750,1.7,181752.9487443,127015.277966616,260080.007681301,131209.990485,64518.8904675,266837.53362
"45","Micropogonias","IUU_0",0.618783392,0.435395703,0.879413562,1419.414685,677.5283687,2973.658583,0.359114154,0.246347424,0.885242561,383.6710374,155.642878,559.2983194,0.9,219.5775583,102.6300273,469.7875017,709.7073426,338.7641843,1486.829291,0.309391696,0.217697851,0.439706781,750,750,750,1.7,159684.152019064,106072.503869136,240392.444351455,115278.2181075,53880.7643325,246638.4383925
"46","Micropogonias","IUU_60",0.618783392,0.435395703,0.879413562,2186.573076,1055.199171,4530.99467,0.368999344,0.255536178,0.920085274,597.4284873,239.5981396,862.6986668,0.9,338.2537761,161.5264194,708.3399576,1093.286538,527.5995853,2265.497335,0.309391696,0.217697851,0.439706781,750,750,750,1.7,245989.470973067,166944.43329622,362460.842877017,177583.2324525,84801.370185,371878.47774
"47","Micropogonias","IUU_60_legal",0.618783392,0.435395703,0.879413562,2186.573076,1055.199171,4530.99467,0.147599738,0.102214471,0.36803411,597.4284873,239.5981396,862.6986668,0.9,338.2537761,161.5264194,708.3399576,1093.286538,527.5995853,2265.497335,0.309391696,0.217697851,0.439706781,750,750,750,1.7,245989.470973067,166944.43329622,362460.842877017,177583.2324525,84801.370185,371878.47774
"48","Micropogonias","IUU_20_legal",0.618783392,0.435395703,0.879413562,1615.581767,791.386635,3298.140671,0.303400722,0.207474204,0.768712703,435.9595167,172.0674467,637.527121,0.9,249.9237914,122.8931247,508.2619688,807.7908837,395.6933175,1649.070335,0.309391696,0.217697851,0.439706781,750,750,750,1.7,181752.9487443,127015.277966616,260080.007681301,131209.990485,64518.8904675,266837.53362
"49","Micropogonias","IUU_40_legal",0.618783392,0.435395703,0.879413562,1925.509935,917.6681913,4040.22777,0.212835435,0.151609199,0.564644718,543.7845807,204.9724797,763.3878988,0.9,297.8683922,138.7974521,639.245013,962.7549676,458.8340957,2020.113885,0.309391696,0.217697851,0.439706781,750,750,750,1.7,216619.867667683,143453.077644299,327104.63913678,156380.905905,72868.6623525,335603.631825
"50","Octopus","IUU_0",0.66365025,0.556688189,0.791164,3918.411236,2961.779781,5184.027088,0.430166201,0.312300711,3.541530172,1127.901819,136.9987594,1553.583526,0.11,650.1136492,540.5684168,781.858029,1959.205618,1480.889891,2592.013544,0.331825125,0.278344095,0.395582,5000,6000,5500,1.7,3232689.27022931,2913130.32956564,3557655.43477711,2502937.54942,1891989.4588,3283803.7218
"51","Octopus","IUU_60_legal",0.661993197,0.553980938,0.791065111,6283.983756,4814.684426,8201.669797,0.171051562,0.124781607,1.830723449,1815.350591,169.6152162,2488.496188,0.11,1039.988624,874.8707267,1236.26989,3141.991878,2407.342213,4100.834899,0.330996598,0.276990469,0.395532555,5000,6000,5500,1.7,5184286.60587019,4737730.12763843,5626049.67371143,4003956.2024,3062047.54345,5192333.538
"52","Octopus","IUU_40",0.645648526,0.527622085,0.790076897,5676.62852,4197.604067,7676.786767,0.418375413,0.301343178,4.084531655,1623.564186,166.3004216,2254.105571,0.11,916.2767097,753.2370454,1114.606635,2838.31426,2098.802033,3838.393383,0.322824263,0.263811042,0.395038449,5000,6000,5500,1.7,4683218.53182702,4282821.36916771,5078725.74955356,3527665.332345,2636329.6589,4681347.867
"53","Octopus","IUU_40_legal",0.645648526,0.527622085,0.790076897,5676.62852,4197.604067,7676.786767,0.251025248,0.180805907,2.450718993,1623.564186,166.3004216,2254.105571,0.11,916.2767097,753.2370454,1114.606635,2838.31426,2098.802033,3838.393383,0.322824263,0.263811042,0.395038449,5000,6000,5500,1.7,4683218.53182702,4282821.36916771,5078725.74955356,3527665.332345,2636329.6589,4681347.867
"54","Octopus","IUU_20",0.65704682,0.545937925,0.790768517,4762.917687,3609.902814,6284.209318,0.416248356,0.307509371,3.215465405,1398.737749,181.0693678,1893.348118,0.11,782.3649799,653.3672416,936.8314216,2381.458844,1804.951407,3142.104659,0.32852341,0.272968963,0.395384259,5000,6000,5500,1.7,3929407.09106544,3590338.07957134,4264956.23054129,3012105.172615,2286785.3456,3934691.97072
"55","Octopus","IUU_20_legal",0.65704682,0.545937925,0.790768517,4762.917687,3609.902814,6284.209318,0.332998684,0.246007496,2.572372324,1398.737749,181.0693678,1893.348118,0.11,782.3649799,653.3672416,936.8314216,2381.458844,1804.951407,3142.104659,0.32852341,0.272968963,0.395384259,5000,6000,5500,1.7,3929407.09106544,3590338.07957134,4264956.23054129,3012105.172615,2286785.3456,3934691.97072
"56","Octopus","IUU_60",0.661993197,0.553980938,0.791065111,6283.983756,4814.684426,8201.669797,0.427628904,0.311954018,4.576808623,1815.350591,169.6152162,2488.496188,0.11,1039.988624,874.8707267,1236.26989,3141.991878,2407.342213,4100.834899,0.330996598,0.276990469,0.395532555,5000,6000,5500,1.7,5184286.60587019,4737730.12763843,5626049.67371143,4003956.2024,3062047.54345,5192333.538
"57","Panulirus","IUU_60_legal",0.282239296,0.163449697,0.487361077,464.5223094,210.825228,1023.506427,0.050506241,0.037814751,0.065333656,182.7259335,141.256446,244.0529115,0.06,32.77661241,20.32810133,52.8483356,232.2611547,105.412614,511.7532137,0.141119648,0.081724848,0.243680538,10000,10000,10000,1.7,696783.464411703,746214.957658899,650626.464063371,229436.28687,142296.70931,369938.3492
"58","Panulirus","IUU_40",0.282239296,0.163449697,0.487361077,407.8996522,186.0766985,894.1588477,0.124798191,0.094629778,0.162878146,161.7651652,123.9454185,213.3366519,0.06,28.78132768,18.03017651,45.94324535,203.9498261,93.03834923,447.0794238,0.141119648,0.081724848,0.243680538,10000,10000,10000,1.7,611849.478536114,661861.488319929,565616.512427431,201469.29376,126211.23557,321602.71745
"59","Panulirus","IUU_40_legal",0.282239296,0.163449697,0.487361077,407.8996522,186.0766985,894.1588477,0.074878915,0.056777867,0.097726888,161.7651652,123.9454185,213.3366519,0.06,28.78132768,18.03017651,45.94324535,203.9498261,93.03834923,447.0794238,0.141119648,0.081724848,0.243680538,10000,10000,10000,1.7,611849.478536114,661861.488319929,565616.512427431,201469.29376,126211.23557,321602.71745
"60","Panulirus","IUU_0",0.282239296,0.163449697,0.487361077,288.0680967,130.8031128,634.4132534,0.126703084,0.094777049,0.164356926,113.8093844,87.73588284,152.1465394,0.06,20.32603422,12.61801255,32.7426895,144.0340484,65.40155642,317.2066267,0.141119648,0.081724848,0.243680538,10000,10000,10000,1.7,432102.145407846,463188.841293409,403101.820548344,142282.23954,88326.08785,229198.8265
"61","Panulirus","IUU_20_legal",0.282239296,0.163449697,0.487361077,347.4078225,157.9477293,764.1274469,0.101014518,0.076367248,0.131019593,137.0416873,105.6574796,181.2714258,0.06,24.51303483,15.25510161,39.38937226,173.7039113,78.97386466,382.0637235,0.141119648,0.081724848,0.243680538,10000,10000,10000,1.7,521111.734136412,559992.535318022,484930.465723118,171591.24381,106785.71127,275725.60582
"62","Panulirus","IUU_60",0.282239296,0.163449697,0.487361077,464.5223094,210.825228,1023.506427,0.126265602,0.094536877,0.163334139,182.7259335,141.256446,244.0529115,0.06,32.77661241,20.32810133,52.8483356,232.2611547,105.412614,511.7532137,0.141119648,0.081724848,0.243680538,10000,10000,10000,1.7,696783.464411703,746214.957658899,650626.464063371,229436.28687,142296.70931,369938.3492
"63","Panulirus","IUU_20",0.282239296,0.163449697,0.487361077,347.4078225,157.9477293,764.1274469,0.126268148,0.095459061,0.163774491,137.0416873,105.6574796,181.2714258,0.06,24.51303483,15.25510161,39.38937226,173.7039113,78.97386466,382.0637235,0.141119648,0.081724848,0.243680538,10000,10000,10000,1.7,521111.734136412,559992.535318022,484930.465723118,171591.24381,106785.71127,275725.60582
"64","Scomberomorus","IUU_60_legal",0.636036072,0.456975729,0.885259019,35454.68712,22247.93355,56501.19532,0.097817326,0.084834116,0.136989948,15257.38378,10894.49628,17592.40914,0.9,5637.614984,4239.78979,7496.292099,17727.34356,11123.96677,28250.59766,0.318018036,0.228487864,0.442629509,1000,1250,1125,1.7,5982978.4531466,5566759.27873351,6350931.151147,4439621.7999,2967852.853,6559255.586625
"65","Scomberomorus","IUU_40_legal",0.636036072,0.456975729,0.885259019,31352.61965,19506.39678,50393.04645,0.148478491,0.125705369,0.201025058,13192.63729,9744.172701,15582.65088,0.9,4985.349263,3686.95138,6740.991329,15676.30982,9753.198389,25196.52322,0.318018036,0.228487864,0.442629509,1000,1250,1125,1.7,5290754.56670797,4840893.49270647,5711033.03547482,3925962.5446125,2580865.966,5898367.412875
"66","Scomberomorus","IUU_0",0.636036072,0.461568411,0.876450545,22733.48617,14254.38622,36256.30633,0.238540057,0.206309576,0.326584475,9775.850773,7140.363911,11303.07202,0.9,3614.829312,2714.457022,4813.850744,11366.74308,7127.19311,18128.15317,0.318018036,0.230784205,0.438225272,1000,1250,1125,1.7,3836275.79160322,3528565.16588733,4119328.90305788,2846678.0832,1900119.9154,4212119.401
"67","Scomberomorus","IUU_60",0.636036072,0.456975729,0.885259019,35454.68712,22247.93355,56501.19532,0.244543314,0.21208529,0.34247487,15257.38378,10894.49628,17592.40914,0.9,5637.614984,4239.78979,7496.292099,17727.34356,11123.96677,28250.59766,0.318018036,0.228487864,0.442629509,1000,1250,1125,1.7,5982978.4531466,5566759.27873351,6350931.151147,4439621.7999,2967852.853,6559255.586625
"68","Scomberomorus","IUU_20_legal",0.636036072,0.461568411,0.876450545,26859.75661,16732.07863,43117.56722,0.193068666,0.167416781,0.267746292,11595.12193,8361.104466,13371.74632,0.9,4270.943523,3166.380287,5760.823692,13429.8783,8366.039314,21558.78361,0.318018036,0.230784205,0.438225272,1000,1250,1125,1.7,4532583.9287068,4116027.29094914,4929676.63558208,3363368.0243625,2216466.2009,5040720.7305
"69","Scomberomorus","IUU_20",0.636036072,0.461568411,0.876450545,26859.75661,16732.07863,43117.56722,0.241335832,0.209270976,0.334682865,11595.12193,8361.104466,13371.74632,0.9,4270.943523,3166.380287,5760.823692,13429.8783,8366.039314,21558.78361,0.318018036,0.230784205,0.438225272,1000,1250,1125,1.7,4532583.9287068,4116027.29094914,4929676.63558208,3363368.0243625,2216466.2009,5040720.7305
"70","Scomberomorus","IUU_40",0.636036072,0.456975729,0.885259019,31352.61965,19506.39678,50393.04645,0.247464152,0.209508948,0.335041763,13192.63729,9744.172701,15582.65088,0.9,4985.349263,3686.95138,6740.991329,15676.30982,9753.198389,25196.52322,0.318018036,0.228487864,0.442629509,1000,1250,1125,1.7,5290754.56670797,4840893.49270647,5711033.03547482,3925962.5446125,2580865.966,5898367.412875
"71","Squatina","IUU_40",0.095607883,0.07380159,0.123857323,8945.471096,4191.13308,19093.03561,0.009165573,0.005603916,0.021218678,2150.213694,928.8014883,3516.815571,0.81,213.8143894,80.35688943,568.9193973,4472.735548,2095.56654,9546.517804,0.045962337,0.035479225,0.059542915,1250,1250,1250,1.7,1744480.39978907,849337.423132833,3583042.14678606,187087.590725,70312.27825125,497804.4726375
"72","Squatina","IUU_20",0.095607883,0.07380159,0.123857323,7726.475246,3583.142856,16660.90974,0.009071482,0.00554681,0.021014053,1862.156627,803.8677674,3045.447726,0.81,184.6779861,68.02805936,501.3513375,3863.237623,1791.571428,8330.454872,0.046084883,0.03557382,0.059701669,1250,1250,1250,1.7,1502754.05467559,717115.065517282,3149103.78070838,161593.2378375,59524.55194,438682.4203125
"73","Squatina","IUU_40_legal",0.095607883,0.07380159,0.123857323,8945.471096,4191.13308,19093.03561,0.005499344,0.00336235,0.012731207,2150.213694,928.8014883,3516.815571,0.81,213.8143894,80.35688943,568.9193973,4472.735548,2095.56654,9546.517804,0.045962337,0.035479225,0.059542915,1250,1250,1250,1.7,1744480.39978907,849337.423132833,3583042.14678606,187087.590725,70312.27825125,497804.4726375
"74","Squatina","IUU_60_legal",0.095607883,0.07380159,0.123857323,10311.33977,4820.687559,22055.71852,0.003633666,0.002220418,0.008386381,2479.408855,1074.282751,4057.498445,0.81,246.4613426,92.23668315,658.5578681,5155.669886,2410.34378,11027.85926,0.045978707,0.03549186,0.059564121,1250,1250,1250,1.7,2010126.19765493,974554.621292037,4146106.68958751,215653.674775,80707.09775625,576238.1345875
"75","Squatina","IUU_60",0.095607883,0.07380159,0.123857323,10311.33977,4820.687559,22055.71852,0.009084165,0.005551046,0.020965951,2479.408855,1074.282751,4057.498445,0.81,246.4613426,92.23668315,658.5578681,5155.669886,2410.34378,11027.85926,0.045978707,0.03549186,0.059564121,1250,1250,1250,1.7,2010126.19765493,974554.621292037,4146106.68958751,215653.674775,80707.09775625,576238.1345875
"76","Squatina","IUU_0",0.095607883,0.07380159,0.123857323,6366.61248,2973.49229,13631.69987,0.009191184,0.005621295,0.021318815,1531.587208,660.3134222,2504.244907,0.81,152.1745859,56.83860917,407.4185653,3183.30624,1486.746145,6815.849937,0.045999913,0.03550823,0.059591593,1250,1250,1250,1.7,1240556.0356712,600268.6824646,2563817.38255428,133152.7626625,49733.78302375,356491.2446375
"77","Squatina","IUU_20_legal",0.095607883,0.07380159,0.123857323,7726.475246,3583.142856,16660.90974,0.007257185,0.004437448,0.016811243,1862.156627,803.8677674,3045.447726,0.81,184.6779861,68.02805936,501.3513375,3863.237623,1791.571428,8330.454872,0.046084883,0.03557382,0.059701669,1250,1250,1250,1.7,1502754.05467559,717115.065517282,3149103.78070838,161593.2378375,59524.55194,438682.4203125
