,Name,Adjusted,r,r.low,r.hi,k,k.low,k.hi,msy,msy.low,msy.hi,bmsy,bmsy.low,bmsy.hi,year,catch,catch_ma,b,b_lo,b_hi,bbmsy,bbmsy_lo,bbmsy_hi,s,s_lo,s_hi,f,f_lo,f_hi,fmsy,fmsy_lo,fmsy_hi,ffmsy,ffmsy_lo,ffmsy_hi,er,m.rate
2,Atrina,IUU_0,0.282239296,0.163449697,0.487361077,15532.0345,4744.828071,50843.59053,1095.937621,312.8583893,3839.050861,7766.017248,2372.414035,25421.79526,2008,499.08,628.9333333,3375.793384,1682.737064,6072.826616,0.434687856,0.216679542,0.781974392,0.217343928,0.108339771,0.390987196,0.147840802,0.082182488,0.296588226,0.122685994,0.071049598,0.211849941,1.205034058,0.669860389,2.417457894,1.047627341,0.02
3,Atrina,IUU_20,0.282239296,0.163449697,0.487361077,18550.24134,5618.437898,61246.81982,1308.901764,367.4225787,4662.815864,9275.120668,2809.218949,30623.40991,2008,598.896,754.72,4201.80472,2005.991251,7364.677637,0.453018874,0.216276566,0.794024994,0.226509437,0.108138283,0.397012497,0.14253304,0.081320056,0.298553645,0.127859728,0.074045798,0.220783766,1.114761012,0.636009927,2.335009229,1.010015557,0.02
4,Atrina,IUU_40,0.282239296,0.163449697,0.487361077,22462.47672,6796.253151,74241.32812,1584.948405,444.0009043,5657.784524,11231.23836,3398.126576,37120.66406,2008,698.712,880.5066667,4781.331884,2417.610047,8866.114853,0.425717248,0.215257656,0.789415608,0.212858624,0.107628828,0.394707804,0.14613334,0.07880701,0.289009388,0.120154136,0.069583355,0.207478016,1.216215645,0.65588262,2.405322003,1.035527954,0.02
5,Atrina,IUU_60,0.282239296,0.163449697,0.487361077,24660.98562,7464.459638,81474.64666,1740.074806,487.844796,6206.605776,12330.49281,3732.229819,40737.32333,2008,798.528,1006.293333,5802.107085,2695.301009,9865.877749,0.470549489,0.218588263,0.800120312,0.235274744,0.109294132,0.400060156,0.137627243,0.080938364,0.296266724,0.132807556,0.076911171,0.229327505,1.036290753,0.609440951,2.230797192,0.975252168,0.02
6,Callinectes,IUU_0,1.194228058,0.962111433,1.482344565,6766.872806,4953.212367,9244.620296,2020.297342,1674.181427,2437.968362,3383.436403,2476.606184,4622.310148,2009,2326.338,2062.942,2655.942699,1979.689545,3395.371932,0.784983781,0.58511209,1.003527635,0.39249189,0.292556045,0.501763818,0.875899168,0.685149682,1.175102432,0.597114029,0.481055717,0.741172283,1.466887605,1.147435245,1.967969894,1.466887605,0.46
7,Callinectes,IUU_20,1.194228058,0.962111433,1.482344565,8098.21212,5920.474504,11076.99045,2417.778033,1998.765206,2924.630968,4049.10606,2960.237252,5538.495225,2009,2791.6056,2475.5304,3181.141874,2311.784244,4012.830487,0.785640541,0.570936945,0.991041091,0.39282027,0.285468473,0.495520546,0.877548286,0.695669954,1.207554558,0.597114029,0.481055717,0.741172283,1.46964942,1.165053776,2.022318182,1.46964942,0.46
8,Callinectes,IUU_40,1.191246217,0.957432554,1.482159284,9490.527605,6936.211201,12985.49188,2826.388776,2346.029561,3405.103518,4745.263802,3468.105601,6492.745939,2009,3256.8732,2888.1188,3698.536479,2755.74049,4790.637956,0.77941641,0.58073494,1.009561988,0.389708205,0.29036747,0.504780994,0.880584312,0.67984123,1.181850472,0.595623108,0.478716277,0.741079642,1.478425366,1.141394987,1.984225353,1.478425366,0.46
9,Callinectes,IUU_60,1.194228058,0.962111433,1.482344565,10817.78262,7899.69924,14813.7818,3229.724882,2664.038917,3915.529442,5408.89131,3949.84962,7406.890898,2009,3722.1408,3300.7072,4197.415008,2994.91,5420.708106,0.776021326,0.553701272,1.002184698,0.388010663,0.276850636,0.501092349,0.886769784,0.686652136,1.242822255,0.597114029,0.481055717,0.741172283,1.485092865,1.149951438,2.081381771,1.485092865,0.46
22,Cephalopholis,IUU_0,0.453277844,0.39167906,0.524564177,1523.177742,1004.653241,2309.324589,172.6056806,101.6591749,293.064753,761.5888709,502.3266207,1154.662294,2008,181.3379,150.0718333,571.1173381,340.6318906,742.9874443,0.749902421,0.447264795,0.975575501,0.37495121,0.223632398,0.48778775,0.317514262,0.244065901,0.532357378,0.226638922,0.19583953,0.262282089,1.400969698,1.076893143,2.348923006,1.400969698,0.09
31,Cephalopholis,IUU_20,0.453277844,0.39167906,0.524564177,1828.002501,1209.194115,2763.487766,207.148258,122.6958587,349.7298217,914.0012506,604.5970576,1381.743883,2008,217.60548,180.0862,684.6112821,409.6548348,886.9450917,0.749026636,0.448199425,0.970398116,0.374513318,0.224099712,0.485199058,0.317852606,0.245342673,0.531192266,0.226638922,0.19583953,0.262282089,1.402462574,1.082526653,2.343782179,1.402462574,0.09
41,Cephalopholis,IUU_40,0.453277844,0.39167906,0.524564177,2131.5022,1415.920619,3208.726231,241.5406803,144.2558094,404.4336274,1065.7511,707.9603094,1604.363116,2008,253.87306,210.1005667,795.9700823,491.3177185,1040.223507,0.746863017,0.461006063,0.976047322,0.373431509,0.230503031,0.488023661,0.318947993,0.244056261,0.516718715,0.226638922,0.19583953,0.262282089,1.407295755,1.07685061,2.279920459,1.407295755,0.09
51,Cephalopholis,IUU_60,0.453277844,0.39167906,0.524564177,2444.595611,1627.092303,3672.838774,277.0202568,166.0827614,462.0601321,1222.297805,813.5461515,1836.419387,2008,290.14064,240.1149333,906.6425941,554.097978,1182.204326,0.741752616,0.453324857,0.967198273,0.370876308,0.226662429,0.483599137,0.320016555,0.245423429,0.52362696,0.226638922,0.19583953,0.262282089,1.41201058,1.082882972,2.310401745,1.41201058,0.09
61,Dasyatis,IUU_0,0.763379494,0.493121345,1.181754265,753.1805976,438.7501915,1292.947613,143.7406559,117.3775917,176.0248772,376.5902988,219.3750958,646.4738063,2008,192.85075,187.4627833,343.5332397,278.0080268,409.5572042,0.912220099,0.73822408,1.087540506,0.45611005,0.36911204,0.543770253,0.561374352,0.470876224,0.693687705,0.381689747,0.246560672,0.590877133,1.470760891,1.233662229,1.817412466,1.470760891,0.26
71,Dasyatis,IUU_20,0.763379494,0.493121345,1.181754265,899.6751586,522.8384383,1548.117605,171.6983919,139.5534011,211.2477198,449.8375793,261.4192191,774.0588026,2008,231.4209,224.95534,415.7904038,336.7245396,493.8569755,0.924312292,0.748546931,1.0978562,0.462156146,0.374273466,0.5489281,0.556580666,0.468599031,0.68727067,0.381689747,0.246560672,0.590877133,1.458201774,1.227696144,1.800600292,1.458201774,0.26
81,Dasyatis,IUU_40,0.763379494,0.493121345,1.181754265,1055.081372,614.012404,1812.987317,201.356871,164.1100185,247.0573696,527.5406859,307.006202,906.4936586,2008,269.99105,262.4478967,488.3847454,398.9732114,581.6495888,0.925776454,0.756288988,1.102568208,0.462888227,0.378144494,0.551284104,0.552824495,0.464181623,0.676714733,0.381689747,0.246560672,0.590877133,1.448360871,1.216122849,1.772944486,1.448360871,0.26
91,Dasyatis,IUU_60,0.763379494,0.493121345,1.181754265,1213.938511,707.9387503,2081.601984,231.6739416,189.5942356,283.0930752,606.9692553,353.9693752,1040.800992,2008,308.5612,299.9404533,561.4137113,452.9127693,668.4829422,0.924945879,0.746187332,1.101345639,0.462472939,0.373093666,0.550672819,0.549614649,0.461584254,0.681281741,0.381689747,0.246560672,0.590877133,1.439951304,1.209317927,1.784909723,1.439951304,0.26
10,Epinephelus,IUU_0,0.445414486,0.40456717,0.490385972,786.0174044,637.5180846,969.1071909,87.52588464,70.10859131,109.2702098,393.0087022,318.7590423,484.5535955,2009,105.5084,75.9748,383.0753417,334.6663787,451.5452154,0.974724833,0.851549538,1.148944573,0.487362417,0.425774769,0.574472286,0.275424671,0.233660764,0.315264415,0.222707243,0.202283585,0.245192986,1.236711779,1.049183496,1.415600185,1.236711779,0.25
11,Epinephelus,IUU_20,0.453277844,0.418611289,0.490815248,905.9861465,752.8364856,1090.29107,102.6658617,84.01285052,125.4603207,452.9930733,376.4182428,545.1455352,2009,126.61008,91.16976,440.8447865,378.3701256,518.0993742,0.97318218,0.835266912,1.143724716,0.48659109,0.417633456,0.571862358,0.287198769,0.244374123,0.334619653,0.226638922,0.209305645,0.245407624,1.267208503,1.078253111,1.476443895,1.267208503,0.25
12,Epinephelus,IUU_40,0.4527116,0.417592167,0.490784573,1064.65931,867.8276759,1306.134245,120.495905,95.49066721,152.0490279,532.3296549,433.913838,653.0671223,2009,147.71176,106.36472,517.2510681,454.9201273,582.5946009,0.971674344,0.854583477,1.094424471,0.485837172,0.427291738,0.547212235,0.28557072,0.253541244,0.32469823,0.2263558,0.208796083,0.245392286,1.261601072,1.120100497,1.434459508,1.261601072,0.25
13,Epinephelus,IUU_60,0.442639327,0.399666432,0.49023275,1246.797116,1000.899095,1553.106659,137.9703592,109.5775496,173.720074,623.3985581,500.4495473,776.5533296,2009,168.81344,121.55968,612.0451528,527.516743,691.9039929,0.981787887,0.846195,1.109890268,0.490893943,0.4230975,0.554945134,0.275818605,0.243983908,0.320015321,0.221319664,0.199833216,0.245116375,1.246245363,1.102405018,1.445941657,1.246245363,0.25
14,Octopus,IUU_0,0.666976811,0.562142445,0.791361816,3901.311945,2998.745131,5075.534675,650.5211499,543.0604325,779.2461779,1950.655973,1499.372566,2537.767337,2008,991.4584,704.4458667,2219.00588,1915.350999,2639.513115,1.137569059,0.981900974,1.353141278,0.56878453,0.490950487,0.676570639,0.446802962,0.375621699,0.517637968,0.333488405,0.281071223,0.395680908,1.339785596,1.126341104,1.552191801,1.339785596,0.11
15,Octopus,IUU_20,0.660340281,0.551286854,0.790966234,4676.599112,3554.251767,6153.356795,772.0366927,642.2232318,928.089526,2338.299556,1777.125883,3076.678397,2008,1189.75008,845.33504,2653.21998,2290.641854,3151.869344,1.134679247,0.97961865,1.347932234,0.567339624,0.489809325,0.673966117,0.448417428,0.377474429,0.519395941,0.33017014,0.275643427,0.395483117,1.358140466,1.143272461,1.57311603,1.358140466,0.11
16,Octopus,IUU_40,0.665311451,0.55940867,0.791262902,5433.871362,4169.839946,7081.07706,903.8042107,755.5684296,1081.122529,2716.935681,2084.919973,3540.53853,2008,1388.04176,986.2242133,3073.67071,2657.427284,3595.432126,1.131300506,0.978097237,1.323340906,0.565650253,0.489048619,0.661670453,0.451590912,0.386057005,0.522325397,0.332655726,0.279704335,0.395631451,1.35753236,1.160530169,1.570168063,1.35753236,0.11
17,Octopus,IUU_60,0.661993197,0.553980938,0.791065111,6289.561141,4784.339596,8268.346875,1040.911671,863.3605168,1254.97644,3144.780571,2392.169798,4134.173438,2008,1586.33344,1127.113387,3566.790473,3065.135786,4208.944771,1.134193751,0.974673977,1.338390605,0.567096876,0.487336989,0.669195303,0.444750947,0.37689576,0.517541,0.330996598,0.276990469,0.395532555,1.343672259,1.138669588,1.563584045,1.343672259,0.11
18,Panulirus,IUU_0,0.282239296,0.163449697,0.487361077,288.0067307,131.6016123,630.295294,20.32170424,12.77204135,32.33403743,144.0033653,65.80080616,315.147647,2008,12.616,16.638,107.6597403,87.01059561,129.276373,0.747619613,0.604226126,0.89773161,0.373809807,0.302113063,0.448865805,0.117184009,0.097589372,0.144993836,0.141119648,0.081724848,0.243680538,0.830387623,0.691536387,1.027453212,0.830387623,0.06
19,Panulirus,IUU_20,0.282239296,0.163449697,0.487361077,344.3692172,156.8503006,756.0722378,24.29863137,15.17549346,38.90637809,172.1846086,78.42515028,378.0361189,2008,15.1392,19.9656,129.506194,103.6651004,154.9968653,0.752135717,0.60205788,0.900178399,0.376067858,0.30102894,0.450089199,0.116899428,0.097674233,0.146039506,0.141119648,0.081724848,0.243680538,0.828371028,0.692137734,1.034863022,0.828371028,0.06
20,Panulirus,IUU_40,0.282239296,0.163449697,0.487361077,404.6964586,185.1703464,884.4786803,28.55531091,17.99412233,45.31511823,202.3482293,92.58517319,442.2393401,2008,17.6624,23.2932,151.3944769,122.4736873,181.8793246,0.748187802,0.605261967,0.898843174,0.374093901,0.302630984,0.449421587,0.116664758,0.097110543,0.144213834,0.141119648,0.081724848,0.243680538,0.826708113,0.68814332,1.021925975,0.826708113,0.06
21,Panulirus,IUU_60,0.282239296,0.163449697,0.487361077,466.732181,213.3228911,1021.169963,32.93254056,20.7082435,52.37297059,233.3660905,106.6614455,510.5849813,2008,20.1856,26.6208,174.7482474,139.5635192,208.6579842,0.748815936,0.59804541,0.89412298,0.374407968,0.299022705,0.44706149,0.11551246,0.096740128,0.144633785,0.141119648,0.081724848,0.243680538,0.818542718,0.685518486,1.024901824,0.818542718,0.06
23,Lutjanus,IUU_0,0.378136514,0.307547725,0.464926942,945.5131094,595.9814814,1500.038286,89.38325782,54.23588652,147.3077567,472.7565547,297.9907407,750.0191432,2009,37.5152,54.70666667,195.4441393,147.7637728,243.6062569,0.413413918,0.312557851,0.51528901,0.206706959,0.156278925,0.257644505,0.191948452,0.153999329,0.253886317,0.156326898,0.12714451,0.192207268,1.227865805,0.985110885,1.624073147,1.015233625,0.12
32,Lutjanus,IUU_20,0.378136514,0.307547725,0.464926942,1123.606711,708.5997258,1781.671649,106.2191813,64.51601657,174.8792792,561.8033557,354.2998629,890.8358246,2009,45.01824,65.648,231.6725905,177.1613137,287.316305,0.412373098,0.315343993,0.511417922,0.206186549,0.157671997,0.255708961,0.194318369,0.156685295,0.25410875,0.155933326,0.126824408,0.191723364,1.24616318,1.004822375,1.629598731,1.027768343,0.12
42,Lutjanus,IUU_40,0.378136514,0.307547725,0.464926942,1312.503365,826.6388339,2083.939216,124.0763618,75.16816399,204.8066994,656.2516826,413.319417,1041.969608,2009,52.52128,76.58933333,271.0340014,203.6019753,337.3768513,0.413003134,0.310249834,0.514096741,0.206501567,0.155124917,0.25704837,0.193781148,0.155675411,0.257960562,0.156171565,0.127018174,0.192016284,1.240822219,0.996823018,1.65177676,1.02492693,0.12
52,Lutjanus,IUU_60,0.378136514,0.307547725,0.464926942,1508.723426,955.707823,2381.738772,142.6258543,87.38631052,232.7839932,754.3617131,477.8539115,1190.869386,2009,60.02432,87.53066667,308.6288262,235.1187316,386.723491,0.409125783,0.311679036,0.512649945,0.204562891,0.155839518,0.256324973,0.194487083,0.1552125,0.255293653,0.154705397,0.125825704,0.190213599,1.257144779,1.003277863,1.650192288,1.028660683,0.12
62,Micropogonias,IUU_0,0.763379494,0.493614713,1.180573102,1229.121537,514.2876802,2937.538291,234.5715444,96.48109931,570.3066178,614.5607685,257.1438401,1468.769145,2009,166.3399,131.9491333,279.8420717,157.7786498,411.4029173,0.455352971,0.256734009,0.669425935,0.227676485,0.128367004,0.334712968,0.594406334,0.404323579,1.054261145,0.347607121,0.224768926,0.537577469,1.7099947,1.163162534,3.032910095,1.557302334,1
72,Micropogonias,IUU_20,0.798516219,0.518274632,1.230290106,1416.590029,580.712178,3455.631528,282.7925284,114.9030071,695.9923517,708.2950147,290.356089,1727.815764,2009,199.60788,158.33896,328.2341824,174.3155382,482.2066272,0.463414503,0.246105838,0.680799126,0.231707252,0.123052919,0.340399563,0.608126425,0.413946779,1.145095165,0.370043997,0.240175981,0.570134278,1.643389517,1.118642059,3.094483831,1.523141073,1
82,Micropogonias,IUU_40,0.786627861,0.51298945,1.206230249,1664.638914,696.0863088,3980.860821,327.3628371,137.0115243,782.1708989,832.3194571,348.0431544,1990.43041,2009,232.87586,184.7287867,382.4511485,213.7148464,564.8188243,0.45950043,0.256770216,0.678608219,0.229750215,0.128385108,0.339304109,0.608903545,0.412301874,1.089656914,0.36145584,0.235718873,0.554263318,1.684586266,1.140670113,3.014633579,1.548136228,1
92,Micropogonias,IUU_60,0.763379494,0.482873773,1.206833515,1883.257177,797.0207362,4449.893751,359.4099778,151.1668253,854.5230207,941.6285884,398.5103681,2224.946876,2009,266.14384,211.1186133,459.5564566,250.7253868,640.5433271,0.488044291,0.266267815,0.68025051,0.244022145,0.133133908,0.340125255,0.579131979,0.415497014,1.061495381,0.372563004,0.235663788,0.588988207,1.554453804,1.115239597,2.849170127,1.517284609,1
101,Mugil,IUU_0,0.579117434,0.519799302,0.645204796,3389.184792,2621.086243,4382.371463,490.6839999,366.4571801,657.0229779,1694.592396,1310.543121,2191.185732,2009,344.58,353.37,763.0848725,632.8380471,898.3176823,0.450305852,0.373445584,0.530108411,0.225152926,0.186722792,0.265054206,0.451561828,0.383583677,0.5444995,0.260779969,0.234068667,0.290539495,1.73158172,1.470909281,2.087965194,1.559482763,0.53
111,Mugil,IUU_20,0.579117434,0.519799302,0.645204796,4078.414788,3150.782793,5279.153873,590.4702766,440.0679692,792.2756755,2039.207394,1575.391396,2639.576937,2009,413.496,424.044,910.8944433,752.2897567,1089.877926,0.446690438,0.368912823,0.534461541,0.223345219,0.184456412,0.26723077,0.453945024,0.379396619,0.549649914,0.25868622,0.232189378,0.288206813,1.754809453,1.466628639,2.124774616,1.567713205,0.53
121,Mugil,IUU_40,0.579117434,0.519799302,0.645204796,4772.437695,3696.94969,6160.798351,690.9504679,517.6950206,922.1887988,2386.218848,1848.474845,3080.399176,2009,482.412,494.718,1062.8519,885.3895589,1266.926395,0.445412583,0.371042899,0.530934703,0.222706291,0.185521449,0.265467351,0.453884497,0.380773502,0.54485847,0.257946192,0.23152515,0.287382334,1.759609218,1.476174155,2.11229507,1.567504173,0.53
131,Mugil,IUU_60,0.579117434,0.519799302,0.645204796,5484.151063,4259.312331,7061.213302,793.9918728,597.9318228,1054.339425,2742.075532,2129.656165,3530.606651,2009,551.328,565.392,1215.600194,1001.517177,1452.424739,0.443313899,0.365240551,0.529680792,0.221656949,0.182620275,0.264840396,0.453543856,0.379591441,0.550492805,0.256730807,0.230434255,0.286028253,1.766612512,1.478558203,2.144241319,1.56632776,0.53
141,Scomberomorus,IUU_0,0.835270211,0.5551594,1.256713525,17460.80151,9997.534676,30495.47708,3646.121843,2722.060257,4883.875902,8730.400757,4998.767338,15247.73854,2009,2326.875,2651.509667,4263.633907,3441.331105,5185.741466,0.488366345,0.394177908,0.593986646,0.244183172,0.197088954,0.296993323,0.545749248,0.448706326,0.676155513,0.40791786,0.271121167,0.613736591,1.337890055,1.09999186,1.657577614,1.306760952,1
151,Scomberomorus,IUU_20,0.847893704,0.539830542,1.331758168,20581.71495,11710.01405,36174.76362,4362.776632,3246.961654,5862.040259,10290.85748,5855.007026,18087.38181,2009,2792.25,3181.8116,5043.210492,4122.135624,6131.212518,0.490067082,0.400562891,0.595792191,0.245033541,0.200281446,0.297896095,0.553665171,0.455415628,0.677379459,0.415524793,0.264553178,0.652650839,1.332447979,1.096001094,1.630178199,1.305977786,1
161,Scomberomorus,IUU_40,0.847893704,0.549772897,1.307674018,23831.70626,13609.28798,41732.54501,5051.688424,3787.000662,6738.724973,11915.85313,6804.643991,20866.2725,2009,3257.625,3712.113533,5789.585293,4705.559865,7121.40049,0.485872495,0.394899116,0.597640841,0.242936248,0.197449558,0.298820421,0.562669835,0.457441623,0.692292754,0.41196823,0.267119529,0.635362838,1.365808803,1.110380826,1.680451803,1.327217862,1
171,Scomberomorus,IUU_60,0.847893704,0.560879047,1.281780337,27537.12007,15673.81106,48379.61737,5837.137684,4347.778126,7836.687005,13768.56004,7836.905529,24189.80869,2009,3723,4242.415467,6635.90833,5432.488496,8345.581655,0.481960954,0.394557491,0.606133222,0.240980477,0.197278745,0.303066611,0.561038492,0.446104316,0.685321286,0.408651659,0.2703218,0.617768074,1.372901541,1.091649348,1.677030476,1.323369873,1
24,Squatina,IUU_0,0.095607883,0.07380159,0.123857323,6439.358334,3017.548243,13741.39945,153.9133552,57.866331,409.3800401,3219.679167,1508.774121,6870.699723,2009,78.8379,153.6580333,1461.753014,824.9536284,2033.357403,0.454005799,0.256222308,0.63154038,0.2270029,0.128111154,0.31577019,0.053933804,0.038772279,0.095566463,0.043406534,0.03350635,0.056231943,1.242527317,0.893236008,2.201660781,1.128229215,0.81
33,Squatina,IUU_20,0.095607883,0.07380159,0.123857323,7690.179984,3623.531989,16320.77993,183.8104578,69.85418538,483.6687195,3845.089992,1811.765995,8160.389967,2009,94.60548,184.38964,1744.784596,985.486136,2431.075948,0.453769509,0.256297288,0.632254629,0.226884754,0.128148644,0.316127315,0.054221868,0.038915066,0.095998793,0.043383942,0.033488911,0.056202676,1.24981422,0.896992379,2.212772478,1.134255169,0.81
43,Squatina,IUU_40,0.095607883,0.07380159,0.123857323,9060.739191,4234.858216,19386.00787,216.569524,81.00646319,578.9952665,4530.369596,2117.429108,9693.003933,2009,110.37306,215.1212467,2051.447651,1149.988554,2862.833346,0.452821256,0.253839897,0.631920484,0.226410628,0.126919949,0.315960242,0.053802523,0.038553785,0.095977529,0.043293282,0.033418929,0.056085228,1.242745317,0.890525802,2.216915075,1.125482991,0.81
53,Squatina,IUU_60,0.095607883,0.07380159,0.123857323,10210.69761,4785.698018,21785.40003,244.0557967,91.78931581,648.9124728,5105.348806,2392.849009,10892.70001,2009,126.14064,245.8528533,2309.497496,1303.367407,3222.718108,0.452368209,0.255294487,0.631243472,0.226184104,0.127647244,0.315621736,0.054618219,0.039141072,0.09678057,0.043249967,0.033385493,0.056029115,1.262849959,0.904996565,2.23770274,1.142546348,0.81
