"","Name","Adjusted","r","r.low","r.hi","k","k.low","k.hi","msy","msy.low","msy.hi","bmsy","bmsy.low","bmsy.hi","year","catch","catch_ma","b","b_lo","b_hi","bbmsy","bbmsy_lo","bbmsy_hi","s","s_lo","s_hi","f","f_lo","f_hi","fmsy","fmsy_lo","fmsy_hi","ffmsy","ffmsy_lo","ffmsy_hi","er"
"2","Anisotremus","MT",0.282239296140523,0.163449696933239,0.487361076713619,116.49069252042,30.8055807419422,440.507243072719,8.2195627659713,1.76851571378588,38.2022119097334,58.2453462602099,15.4027903709711,220.25362153636,2005,1.4373,1.4373,27.6071591714664,22.9227728456493,37.6432282870864,0.473980514222235,0.393555439489401,0.646287312275835,0.236990257111118,0.196777719744701,0.323143656137917,0.0520625824291813,0.0381821662328857,0.062701838458989,0.133775926718407,0.0774719714018851,0.230999653752623,0.389177512773064,0.285418813156553,0.468707935703364,0.368925115255815
"3","Anisotremus","MT_20",0.282239296140523,0.163449696933239,0.487361076713619,140.775725171927,36.2319448934755,546.970494019785,9.93311039654906,2.02659908510378,48.6858416522865,70.3878625859635,18.1159724467377,273.485247009893,2005,1.72476,1.72476,33.4112635550592,27.7288545595659,45.6023192911706,0.474673648660018,0.393943693427274,0.647871914500562,0.237336824330009,0.196971846713637,0.323935957250281,0.0516221123202278,0.0378217605334372,0.0622009104737791,0.133971556494257,0.0775852640156746,0.231337460498528,0.38532143442284,0.282311869199328,0.464284450382162,0.365803862368802
"4","Anisotremus","MT_40",0.282239296140523,0.163449696933239,0.487361076713619,156.413885526873,41.1418946855024,594.656706324098,11.0365362394273,2.34978316762644,51.8367540640903,78.2069427634365,20.5709473427512,297.328353162049,2005,2.01222,2.01222,37.1997556597391,30.778703074816,50.5863937885584,0.475657970319366,0.39355461276522,0.646827404333835,0.237828985159683,0.19677730638261,0.323413702166917,0.0540922907775388,0.0397778898494069,0.0653770236877348,0.134249370746568,0.07774615109258,0.231817180562261,0.402923980028574,0.296298519897709,0.486981974844051,0.383308005066785
"5","Anisotremus","MT_60",0.282239296140523,0.163449696933239,0.487361076713619,190.00592237436,49.2670607304405,732.786774816156,13.4067844483676,2.77542479445207,64.7619310760233,95.0029611871799,24.6335303652203,366.393387408078,2005,2.29968,2.29968,45.0031189399491,37.4079439985729,61.2965884962965,0.473702275987814,0.393755558049077,0.645207135970495,0.236851137993907,0.196877779024539,0.322603567985248,0.051100458238653,0.0375172592213504,0.0614757122200497,0.133697396954965,0.0774264934467937,0.230864051267113,0.382209821600835,0.280613236127461,0.459812334571911,0.362107324794424
"6","Balistes","MT",0.282239296140523,0.163449696933239,0.487361076713619,1531.00326727455,462.463380636619,5068.44671934601,108.027321136102,30.1654222225139,386.863542825956,765.501633637273,231.231690318309,2534.22335967301,2000,10.449,10.449,427.757228743378,302.261643669349,803.339886182249,0.558793358429418,0.39485434176431,1.04942935570913,0.279396679214709,0.197427170882155,0.524714677854564,0.0244274071783568,0.0130069478432812,0.0345693878758576,0.141119648070262,0.0817248484666194,0.24368053835681,0.173097137871225,0.0921696448449563,0.24496509414937,0.173097137871225
"7","Balistes","MT_20",0.282239296140523,0.163449696933239,0.487361076713619,1856.23535643878,560.73507149492,6144.80861578248,130.975640118108,36.5773542650166,468.995602581221,928.117678219388,280.36753574746,3072.40430789124,2000,12.5388,12.5388,520.260980775228,366.858543146233,973.675064179414,0.56055497377591,0.395271582209336,1.04908578624149,0.280277486887955,0.197635791104668,0.524542893120746,0.0241009809755793,0.0128778074547563,0.0341788415024096,0.141119648070262,0.0817248484666194,0.24368053835681,0.170784021255352,0.0912545320999145,0.242197610111615,0.170784021255352
"8","Balistes","MT_40",0.282239296140523,0.163449696933239,0.487361076713619,2154.07131847609,650.251896356016,7135.73196953954,151.990893190795,42.3882210884623,544.991769405103,1077.03565923805,325.125948178008,3567.86598476977,2000,14.6286,14.6286,602.327035414439,425.180527842217,1128.22889794239,0.559245211844293,0.394769220680226,1.04753160980813,0.279622605922147,0.197384610340113,0.523765804904066,0.0242868062363075,0.0129659859153394,0.0344056207706403,0.141119648070262,0.0817248484666194,0.24368053835681,0.172100813518295,0.0918793810262609,0.243804610067552,0.172100813518295
"9","Balistes","MT_60",0.282239296140523,0.163449696933239,0.487361076713619,2490.00428287282,755.750281433715,8203.92857408253,175.694264046228,49.5226969947214,623.319736040143,1245.00214143641,377.875140716858,4101.96428704126,2000,16.7184,16.7184,693.841068276439,492.03939850268,1308.55022164219,0.557301104298445,0.395211688499583,1.05104254690876,0.278650552149223,0.197605844249792,0.525521273454382,0.0240954315972243,0.012776276923494,0.0339777669245097,0.141119648070262,0.0817248484666194,0.24368053835681,0.170744697331073,0.0905350679242966,0.240772758358869,0.170744697331073
"10","Cephalopholis","MT",0.565525438699537,0.407485471376748,0.784859938038403,1131.86937215232,703.355619881625,1821.45168020709,160.025230809252,119.72836601138,213.884773914985,565.93468607616,351.677809940813,910.725840103545,2000,0.18,0.18,270.369900085962,223.113170264553,459.986823700959,0.477740465000545,0.394238373709662,0.812791360943473,0.238870232500272,0.197119186854831,0.406395680471736,0.000665754582676439,0.000391315556719119,0.000806765462507513,0.270174386053954,0.194672298576494,0.374959351758765,0.00246416617207927,0.00144838140444954,0.00298609159177066,0.00235446378577553
"11","Cephalopholis","MT_20",0.565525438699537,0.407485471376748,0.784859938038403,1359.03789064696,849.147621367441,2175.10352939554,192.142624829355,145.305934036969,254.076260002713,679.518945323482,424.573810683721,1087.55176469777,2000,0.216,0.216,323.938582942718,267.457667190454,535.290316571535,0.47671751490094,0.393598543544848,0.787748921874006,0.23835875745047,0.196799271772424,0.393874460937003,0.000666793063172086,0.000403519348871192,0.000807604441738394,0.269595881750107,0.194255461272961,0.374156479206973,0.00247330581922668,0.00149675635344171,0.00299561119589718,0.00235813640746355
"12","Cephalopholis","MT_40",0.561299863623192,0.404238592438158,0.779385102751198,1598.48107800359,995.483735789807,2566.73380475501,224.306802771916,167.759648761466,299.914443915527,799.240539001793,497.741867894904,1283.36690237751,2000,0.252,0.252,381.603235964343,314.663198091789,633.878045600169,0.477457307709822,0.393702749969097,0.793100468091681,0.238728653854911,0.196851374984548,0.396550234045841,0.000660371758544382,0.000397552812799189,0.000800856285476671,0.267996721703419,0.193006670017931,0.37212311282873,0.00246410386793905,0.00148342416381923,0.00298830627623477,0.00235300879740708
"13","Cephalopholis","MT_60",0.565525438699537,0.407485471376748,0.784859938038403,1790.94208486932,1116.04478073304,2873.96492213272,253.205827057796,190.491798746859,336.56667256957,895.471042434658,558.022390366519,1436.98246106636,2000,0.288,0.288,427.422202663087,352.332355055027,842.953091205728,0.47731549364342,0.393460355900606,0.941351591798947,0.23865774682171,0.196730177950303,0.470675795899474,0.000673806831291388,0.000341656022149531,0.000817410027401599,0.269934053940781,0.194499128922714,0.374625808765744,0.0024961905378534,0.00126570181554227,0.00302818416375477,0.00238294083760706
"14","Epinephelus","MT",0.0620385073773583,0.039696192606757,0.0969558072165191,12920.7253314024,2451.53891340069,68098.1004123499,200.395628448257,18.4984114109887,2170.91116685384,6460.3626657012,1225.76945670035,34049.0502061749,2005,32.63875,32.63875,6750.92274101444,5543.19416317984,7846.64188257693,1.04497581488046,0.858031421766659,1.21458225932665,0.522487907440232,0.429015710883329,0.607291129663327,0.0048347094541176,0.00415958195727942,0.00588807626779519,0.0310192536886791,0.0198480963033785,0.0484779036082595,0.155861565937097,0.134096777408849,0.189820049408349,0.155861565937097
"15","Epinephelus","MT_20",0.0620385073773583,0.039696192606757,0.0969558072165191,15279.6432224279,2916.45582124444,80051.7859053549,236.981564694498,22.1328695774658,2537.4144011688,7639.82161121393,1458.22791062222,40025.8929526775,2005,39.1665,39.1665,7986.08076594256,6595.72588464951,9280.36873240692,1.04532293715083,0.863335064652312,1.21473631253182,0.522661468575417,0.431667532326156,0.60736815626591,0.00490434559177381,0.00422036032504087,0.00593816369645587,0.0310192536886791,0.0198480963033785,0.0484779036082595,0.158106498660337,0.136056152975116,0.191434770031978,0.158106498660337
"16","Epinephelus","MT_40",0.0620385073773583,0.039696192606757,0.0969558072165191,18176.3277291245,3438.10459494687,96093.3213614591,281.908060479142,25.8660033302645,3072.45590083588,9088.16386456223,1719.05229747344,48046.6606807295,2005,45.69425,45.69425,9498.92621716834,7833.20024992918,11037.910419689,1.04519750729934,0.861912303372239,1.21453690582423,0.522598753649668,0.430956151686119,0.607268452912114,0.00481046477836751,0.00413975546662278,0.00583340761656299,0.0310192536886791,0.0198480963033785,0.0484779036082595,0.155079965064509,0.133457610172408,0.188057639139525,0.155079965064509
"17","Epinephelus","MT_60",0.0620385073773583,0.039696192606757,0.0969558072165191,20152.8537098445,3828.54668090136,106081.379306776,312.563240888253,28.9236613004513,3377.71136716513,10076.4268549223,1914.27334045068,53040.6896533878,2005,52.222,52.222,10532.6858899133,8661.79968224962,12236.9634702148,1.04527984389309,0.859610237533594,1.21441495545985,0.522639921946547,0.429805118766797,0.607207477729923,0.00495808956479094,0.00426756197541246,0.00602900112167418,0.0310192536886791,0.0198480963033785,0.0484779036082595,0.159839099114124,0.137577841757358,0.194363190751895,0.159839099114124
"18","Haemulon","MT",0.565525438699537,0.407485471376748,0.784859938038403,16.1632848193094,7.79331444225517,33.5225503969935,2.28518718456636,1.03983793258952,5.02201382046311,8.08164240965468,3.89665722112759,16.7612751984968,2005,3.5371,3.5371,5.23131910524153,3.20167273716977,9.70043934991909,0.647308905797659,0.396166097790334,1.20030544018262,0.323654452898829,0.198083048895167,0.60015272009131,0.676139216293649,0.364632968921093,1.10476625513161,0.282762719349769,0.203742735688374,0.392429969019201,2.39118939670858,1.28953692961926,3.90704353697011,2.39118939670858
"19","Haemulon","MT_20",0.565525438699537,0.407485471376748,0.784859938038403,19.8607773221858,9.57061524545404,41.2147459411044,2.80794370201072,1.27627515182269,6.17778056902659,9.93038866109289,4.78530762272702,20.6073729705522,2005,4.24452,4.24452,6.3616584990502,3.93477636038849,11.8528366325671,0.640625328591124,0.396235887101266,1.19359241990259,0.320312664295562,0.198117943550633,0.596796209951295,0.667203371673237,0.358101620023823,1.07871950302683,0.282762719349769,0.203742735688374,0.392429969019201,2.35958747747056,1.26643859150634,3.81492830988264,2.35958747747056
"20","Haemulon","MT_40",0.565525438699537,0.407485471376748,0.784859938038403,22.7691952949679,10.8810270012773,47.6458935649667,3.21913978950552,1.43945400327058,7.19916090464314,11.3845976474839,5.44051350063864,23.8229467824834,2005,4.95194,4.95194,7.29970368045902,4.49957225847632,13.6445501072945,0.641191187118703,0.395233314149732,1.19850964696236,0.320595593559352,0.197616657074866,0.59925482348118,0.678375481631689,0.362924388203364,1.10053572107249,0.282762719349769,0.203742735688374,0.392429969019201,2.39909802533961,1.28349447564351,3.8920821089967,2.39909802533961
"21","Haemulon","MT_60",0.565525438699537,0.407485471376748,0.784859938038403,26.5485603315055,12.711117647637,55.4495737679383,3.75347155707894,1.68461001073342,8.36309213410584,13.2742801657528,6.35555882381848,27.7247868839692,2005,5.65936,5.65936,8.46965509357187,5.24720167134248,15.9772956632352,0.638050047747472,0.395290863671848,1.20362802831721,0.319025023873736,0.197645431835924,0.601814014158603,0.668192498688079,0.354212635184724,1.07854821569152,0.282762719349769,0.203742735688374,0.392429969019201,2.36308555889062,1.25268506399733,3.81432254637992,2.36308555889062
"22","Haemulopsis","MT",0.565525438699537,0.407485471376748,0.784859938038403,31.9646082139164,15.1862954302533,67.2801462978081,4.5191997707585,1.99775207633253,10.2230736285938,15.9823041069582,7.59314771512663,33.640073148904,2005,7.1841,7.1841,15.1931081802833,6.39255513514843,19.3149743957396,0.950620641342238,0.399977067910084,1.20852251755931,0.475310320671119,0.199988533955042,0.604261258779654,0.472852553588942,0.371944577963543,1.12382292340341,0.282762719349769,0.203742735688374,0.392429969019201,1.67225918139526,1.31539468434472,3.97443809420038,1.67225918139526
"23","Haemulopsis","MT_20",0.565525438699537,0.407485471376748,0.784859938038403,38.7033608161785,18.4139731980139,81.3485564662853,5.47193377617892,2.42565464459839,12.3439086093994,19.3516804080892,9.20698659900696,40.6742782331427,2005,8.62092,8.62092,17.2737136925346,7.74461246327201,23.3867065487116,0.892620864352121,0.400203615394282,1.20851037509568,0.446310432176061,0.200101807697141,0.604255187547838,0.499077393167967,0.368624798966187,1.11315059867537,0.282762719349769,0.203742735688374,0.392429969019201,1.76500422090871,1.30365417270658,3.9366950538428,1.76500422090871
"24","Haemulopsis","MT_40",0.565525438699537,0.407485471376748,0.784859938038403,44.8351388914733,21.5075788756355,93.4642476980479,6.33885289768881,2.85564485570829,14.0707469201634,22.4175694457366,10.7537894378178,46.732123849024,2005,10.05774,10.05774,19.830756683428,8.97630388346885,27.1739457707357,0.884607795302244,0.400413787283971,1.2121718117797,0.442303897651122,0.200206893641986,0.606085905889848,0.507178831375857,0.370124386235856,1.1204767720178,0.282762719349769,0.203742735688374,0.392429969019201,1.79365523341319,1.308957514226,3.9626043157118,1.79365523341319
"25","Haemulopsis","MT_60",0.565525438699537,0.407485471376748,0.784859938038403,52.421507846769,24.9443012530886,110.166023776216,7.41142405558383,3.28634603010734,16.7143709239567,26.2107539233845,12.4721506265443,55.0830118881082,2005,11.49456,11.49456,23.1562804506551,10.4616553710815,31.6804041716181,0.883464875460744,0.399135995922191,1.20867962303647,0.441732437730372,0.199567997961095,0.604339811518235,0.496390602303092,0.362828704385589,1.0987324273531,0.282762719349769,0.203742735688374,0.392429969019201,1.75550229338781,1.28315608655886,3.88570469926059,1.75550229338781
"26","Lutjanus","MT",0.282239296140523,0.163449696933239,0.487361076713619,305.821000239992,100.352740607774,931.977379206168,21.5786759631816,7.08734492327184,65.7000980430667,152.910500119996,50.1763703038869,465.988689603084,2005,17.5612,17.5612,98.0947233732001,60.7056350110395,171.563442897053,0.641517248954261,0.397001088632899,1.12198601641103,0.32075862447713,0.198500544316449,0.560993008205516,0.179022881110421,0.102359801735488,0.289284512002987,0.141119648070262,0.0817248484666194,0.24368053835681,1.26858933931927,0.725340539997123,2.04992370629323,1.26858933931927
"27","Lutjanus","MT_20",0.282239296140523,0.163449696933239,0.487361076713619,368.353212550148,119.853754154374,1132.0804271283,25.9909378603136,8.39611176085784,80.4573438395565,184.176606275074,59.9268770771872,566.040213564149,2005,21.07344,21.07344,117.927961867046,73.0749238915833,207.385749489474,0.640298267256139,0.396765503336746,1.12601569593337,0.320149133628069,0.198382751668373,0.563007847966686,0.178697568128571,0.101614696534728,0.288381278799077,0.141119648070262,0.0817248484666194,0.24368053835681,1.26628411119336,0.720060586348226,2.04352322828566,1.26628411119336
"28","Lutjanus","MT_40",0.282239296140523,0.163449696933239,0.487361076713619,417.890188068608,134.918098312001,1294.35718016255,29.4862581361286,9.38107920428478,92.6801064075118,208.945094034304,67.4590491560007,647.178590081276,2005,24.58568,24.58568,134.641171370602,82.9272965081535,236.505114768349,0.644385416144288,0.396885588012604,1.13190077930004,0.322192708072144,0.198442794006302,0.565950389650022,0.182601501084148,0.103954115428248,0.296472706035735,0.141119648070262,0.0817248484666194,0.24368053835681,1.29394810418768,0.73663814252492,2.10086058241957,1.29394810418768
"29","Lutjanus","MT_60",0.282239296140523,0.163449696933239,0.487361076713619,489.885372507019,159.226997285161,1507.20469699334,34.5662256814796,11.142866443931,107.227701586045,244.942686253509,79.6134986425806,753.602348496669,2005,28.09792,28.09792,156.886260770968,97.2389055591103,275.235855814311,0.640501919737237,0.396986360549955,1.12367452167749,0.320250959868618,0.198493180274978,0.561837260838743,0.179097391077597,0.10208669912163,0.288957592009503,0.141119648070262,0.0817248484666194,0.24368053835681,1.26911733076621,0.723405284222384,2.04760709058483,1.26911733076621
"30","Microlepidotus","MT",0.561299863623192,0.401368628853587,0.784958051662631,63.0636410665904,22.3432711875092,177.996444262784,8.8494032825647,2.19098548240098,35.7427920387902,31.5318205332952,11.1716355937546,88.9982221313922,2005,0.6622,0.6622,12.6597137920762,12.3838014388171,17.5428035847279,0.401490100411693,0.392739817408918,0.556352385876483,0.200745050205846,0.196369908704459,0.278176192938241,0.0523076596261187,0.0377476722464411,0.0534730795928566,0.225356338607145,0.16114553110053,0.315152886980996,0.232110886915432,0.167502154497839,0.23728234103978,0.186380446588647
"31","Microlepidotus","MT_20",0.565525438699537,0.407485471376748,0.784859938038403,75.6514800295021,26.6417049913291,214.819075300054,10.6957091079884,2.6291502382237,43.5114706111263,37.8257400147511,13.3208524956646,107.409537650027,2005,0.79464,0.79464,15.1837814232025,14.8594107211384,20.9196876826409,0.40141399526569,0.392838599201063,0.553054287225651,0.200706997632845,0.196419299600532,0.276527143612825,0.0523347891972221,0.0379852707198583,0.0534772216013638,0.227009825772763,0.163570371078064,0.315053763451977,0.230539753154161,0.16732875147828,0.2355722771881,0.185083766762356
"32","Microlepidotus","MT_40",0.565525438699537,0.407485471376748,0.784859938038403,88.1599375907908,31.0527039827417,250.289784758573,12.4641718454388,3.06501802432855,50.6866773896588,44.0799687953954,15.5263519913709,125.144892379287,2005,0.92708,0.92708,17.6914458438196,17.3089699030057,24.4136265734881,0.401348874041573,0.39267200898776,0.55384854483015,0.200674437020787,0.19633600449388,0.276924272415075,0.0524027266162572,0.0379738748444182,0.053560668554806,0.226972998063926,0.163543835125358,0.315002652412052,0.230876478978783,0.167305693489245,0.23597815163776,0.185324029761635
"33","Microlepidotus","MT_60",0.565525438699537,0.407485471376748,0.784859938038403,99.0621625515698,35.3879481659914,277.3066130696,14.0055432338753,3.54049221305604,55.4033816407224,49.5310812757849,17.6939740829957,138.6533065348,2005,1.05952,1.05952,19.8840867196094,19.4425524686152,27.4893740249552,0.401446651424717,0.392532364887427,0.554992407129105,0.200723325712359,0.196266182443713,0.277496203564552,0.0532848209193897,0.0385428929388554,0.0544949024419665,0.227028293661423,0.163583677988418,0.315079393962928,0.234705639812699,0.169771319324348,0.240035731067234,0.188443586346608
"34","Mycteroperca","MT",0.0620385073773583,0.039696192606757,0.0969558072165191,997.977575109431,203.798732694243,4886.97465020808,15.4782597889662,1.65024630674065,145.176223159019,498.988787554715,101.899366347122,2443.48732510404,2005,0.5627,0.5627,316.94719827345,238.267773600977,396.713451659187,0.635178998363156,0.477501257630665,0.795034801489776,0.317589499181578,0.238750628815333,0.397517400744888,0.00177537458310177,0.00141840413438617,0.00236162864786886,0.0310192536886791,0.0198480963033785,0.0484779036082595,0.0572346001912262,0.0457265719098792,0.0761342832929203,0.0572346001912262
"35","Mycteroperca","MT_20",0.0620385073773583,0.039696192606757,0.0969558072165191,1161.47941917689,239.079265614703,5642.6241635925,18.0141123788138,1.95074684698395,166.350772422498,580.739709588443,119.539632807352,2821.31208179625,2005,0.67524,0.67524,368.93284921036,277.487719643941,462.732639538717,0.635280906607564,0.477817712586919,0.796798689496617,0.317640453303782,0.238908856293459,0.398399344748309,0.00183025176924538,0.00145924437202685,0.00243340498407077,0.0310192536886791,0.0198480963033785,0.0484779036082595,0.0590037332172616,0.047043181201984,0.0784482118265428,0.0590037332172616
"36","Mycteroperca","MT_40",0.0620385073773583,0.039696192606757,0.0969558072165191,1355.18194089839,278.079211764124,6604.29839859774,21.0183662095219,2.26215535451142,195.287966070301,677.590970449195,139.039605882062,3302.14919929887,2005,0.78778,0.78778,430.470117421381,323.465554662988,540.604219362733,0.635294943697389,0.477375834050081,0.797832679211103,0.317647471848695,0.238687917025041,0.398916339605552,0.00183004572935049,0.00145722133084466,0.00243543706167035,0.0310192536886791,0.0198480963033785,0.0484779036082595,0.0589970908944977,0.0469779623155953,0.0785137220293342,0.0589970908944977
"37","Mycteroperca","MT_60",0.0620385073773583,0.039696192606757,0.0969558072165191,1554.4266272897,323.15286012877,7477.08727895643,24.1085769461684,2.66196347294168,218.343898508504,777.213313644848,161.576430064385,3738.54363947822,2005,0.90032,0.90032,493.710913680819,370.945309151426,618.223590898929,0.635232187886095,0.477276061332284,0.795436182120562,0.317616093943048,0.238638030666142,0.397718091060281,0.00182357726971791,0.00145630159258544,0.00242709633411882,0.0310192536886791,0.0198480963033785,0.0484779036082595,0.0587885604218596,0.0469483117550612,0.0782448333050843,0.0587885604218596
"38","Octopus","MT",0.565525438699537,0.407485471376748,0.784859938038403,1221.98616589707,738.374355363536,2022.34839116079,172.766065638427,122.353696249517,243.949421644867,610.993082948537,369.187177681768,1011.17419558039,2000,0.149,0.149,533.025836298105,248.286508154139,738.586954965604,0.872392587041777,0.406365497553516,1.20883030524883,0.436196293520888,0.203182748776758,0.604415152624415,0.000279536168518235,0.000201736571433135,0.000600113155997584,0.282762719349769,0.203742735688374,0.392429969019201,0.000988589192949645,0.000713448264668841,0.00212232064176488,0.000988589192949645
"39","Octopus","MT_20",0.565525438699537,0.407485471376748,0.784859938038403,1444.9042246248,870.322218983004,2398.82215207394,204.282523877438,143.782498815794,290.23942347253,722.452112312398,435.161109491502,1199.41107603697,2000,0.1788,0.1788,632.993633265047,341.02403945244,873.310785364743,0.876173828655555,0.47203687779513,1.20881477191545,0.438086914327778,0.236018438897565,0.604407385957723,0.000282467296041717,0.000204738110414293,0.00052430321418715,0.282762719349769,0.203742735688374,0.392429969019201,0.000998955225396294,0.000724063309636794,0.00185421619721588,0.000998955225396294
"40","Octopus","MT_40",0.565525438699537,0.407485471376748,0.784859938038403,1703.17333067801,1029.15320861854,2818.62736280699,240.796961253258,170.541844421748,339.993839901317,851.586665339004,514.576604309269,1409.31368140349,2000,0.2086,0.2086,744.208115915753,396.55540634723,1028.94412232341,0.873907666954243,0.465666528713631,1.20826706688015,0.436953833477121,0.232833264356815,0.604133533440076,0.000280297937551133,0.000202732097374706,0.000526029898120583,0.282762719349769,0.203742735688374,0.392429969019201,0.000991283215112998,0.000716968976111495,0.00186032267383134,0.000991283215112998
"41","Octopus","MT_60",0.565525438699537,0.407485471376748,0.784859938038403,1929.18651258666,1163.36960001916,3199.12141445417,272.75101221595,192.409296455093,386.639918316982,964.593256293329,581.684800009579,1599.56070722708,2000,0.2384,0.2384,845.149828054254,454.251681833467,1165.56565066966,0.876172233778553,0.470925624733303,1.2083493670157,0.438086116889277,0.235462812366652,0.604174683507851,0.00028208016151273,0.000204535883382486,0.000524819190625253,0.282762719349769,0.203742735688374,0.392429969019201,0.000997586110932134,0.000723348126842284,0.00185604096548551,0.000997586110932134
"42","Scarus","MT",0.565525438699537,0.407485471376748,0.784859938038403,1.22054573314988,0.5296537159833,2.81265257234097,0.172562415298109,0.0638720798036466,0.4662097627799,0.610272866574941,0.26482685799165,1.40632628617049,2005,0.1584,0.1584,0.484764569944676,0.243407358564558,0.735237294243333,0.794340690034836,0.398850042163341,1.20476812015211,0.397170345017418,0.19942502108167,0.602384060076057,0.326756553223511,0.215440649216545,0.650760933992011,0.282762719349769,0.203742735688374,0.392429969019201,1.15558569381038,0.761913203098221,2.30143823587663,1.15558569381038
"43","Scarus","MT_20",0.565525438699537,0.407485471376748,0.784859938038403,1.47229118598738,0.648154003150988,3.34433070813137,0.208154529712241,0.0792490216796953,0.546736190824492,0.73614559299369,0.324077001575494,1.67216535406568,2005,0.19008,0.19008,0.5412180628437,0.293860364809303,0.885898792823597,0.735205193096007,0.399187834045516,1.20342877992505,0.367602596548004,0.199593917022758,0.601714389962524,0.351207790444521,0.214561755292796,0.646837827630651,0.282762719349769,0.203742735688374,0.392429969019201,1.24205832809978,0.758804964764078,2.28756403644051,1.24205832809978
"44","Scarus","MT_40",0.565525438699537,0.407485471376748,0.784859938038403,1.70840340451722,0.744104657753386,3.92235441903838,0.241536396203846,0.0900522275873728,0.647844392683536,0.854201702258611,0.372052328876693,1.96117720951919,2005,0.22176,0.22176,0.677030934713876,0.340877011083382,1.02954446483506,0.792589072257437,0.399059156850264,1.20527091214268,0.396294536128719,0.199529578425132,0.602635456071339,0.327547810047586,0.215396233552212,0.650557217969021,0.282762719349769,0.203742735688374,0.392429969019201,1.15838400055284,0.761756125586602,2.30071778721403,1.15838400055284
"45","Scarus","MT_60",0.565525438699537,0.407485471376748,0.784859938038403,1.94327811093465,0.849685040088031,4.44438778873466,0.274743301550387,0.103212108623984,0.731347152511,0.971639055467327,0.424842520044015,2.22219389436733,2005,0.25344,0.25344,0.769157000697482,0.387579313698903,1.1711524698051,0.791607744017188,0.398892275395919,1.20533696460134,0.395803872008594,0.199446137697959,0.602668482300669,0.329503599096383,0.216402224760861,0.653904868093369,0.282762719349769,0.203742735688374,0.392429969019201,1.16530071522193,0.765313847803175,2.31255686604326,1.16530071522193
